City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
309,Mlonggo,ID,78.69,overcast clouds,-6.5333,110.7,Asia Metal Art
319,Taltal,CL,68.43,few clouds,-25.4,-70.4833,Residencial Karime
320,Lorengau,PG,84.16,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
321,Nhulunbuy,AU,84.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
325,Loandjili,CG,77.11,scattered clouds,-4.7561,11.8578,Résidence ARCHANGE
326,Bali,ID,83.37,clear sky,-8.5,115.0,Pondok Pitaya
329,Inongo,CD,74.37,overcast clouds,-1.95,18.2667,Hotel Du Lac
330,Elur,IN,71.56,mist,10.0667,76.2833,Beith Hotel and Convention Center
334,Nishihara,JP,58.68,scattered clouds,26.1842,127.7558,Minshuku Agaihama
335,Porto Novo,BJ,82.22,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
336,Kedougou,SN,81.18,clear sky,12.5579,-12.1743,Relais de Kédougou
338,Concordia,AR,72.79,clear sky,-31.393,-58.0209,Palmar Hotel Casino
343,Souillac,MU,79.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
344,Naze,JP,50.92,overcast clouds,28.3667,129.4833,Shishime Hotel
345,Kalmunai,LK,74.12,overcast clouds,7.4167,81.8167,VS Villa
346,Isangel,VU,82.33,overcast clouds,-19.55,169.2667,Tanna Lodge
349,Aden,YE,77.22,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
351,Bidar,IN,60.31,few clouds,17.9,77.55,Kaveri Hotel
354,Esperance,AU,76.84,clear sky,-33.8667,121.9,Hospitality Esperance
355,Sao Filipe,CV,73.09,clear sky,14.8961,-24.4956,Hotel Xaguate
356,Akyab,MM,65.12,overcast clouds,20.15,92.9,Hotel Memory
358,Impfondo,CG,68.5,broken clouds,1.6381,18.0667,Auberge La Place de Jules
361,Christchurch,NZ,59.95,overcast clouds,-43.5333,172.6333,The George
363,Banjar,ID,84.06,clear sky,-8.19,114.9675,The Hamsa Resort
364,Ngaoundere,CM,59.63,clear sky,7.3167,13.5833,Hotel Mentong Palace
365,Padang,ID,71.65,overcast clouds,-0.9492,100.3543,Mercure Padang
366,Samarai,PG,84.72,overcast clouds,-10.6167,150.6667,Nuli Sapi
367,Del Rio,US,55.51,clear sky,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
369,Gambela,ET,76.68,clear sky,8.25,34.5833,Solomon Debebe Hotel
373,Bassar,TG,80.6,clear sky,9.25,0.7833,Hôtel KYRIAD
375,Bima,ID,83.14,scattered clouds,-8.4667,118.7167,Lambitu Hotel
377,Alice Springs,AU,76.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
378,Brownsville,US,51.75,clear sky,25.9018,-97.4975,University Inn & Suites
379,Knysna,ZA,62.98,clear sky,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
386,Mecca,SA,60.76,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
387,Kawalu,ID,78.21,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
389,Atar,MR,70.21,clear sky,20.5169,-13.0499,Oumou Elghoura
391,Eyl,SO,70.95,clear sky,7.9803,49.8164,Amiin Hotel
393,Rawson,AR,61.59,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
396,Rocha,UY,63.28,few clouds,-34.4833,-54.3333,Hotel Arrarte
405,Hambantota,LK,71.94,scattered clouds,6.1241,81.1185,Bungalow 63
406,Saint-Georges,GD,76.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
407,Potam,MX,72.19,clear sky,27.6,-110.3833,Ejido La Pimienta
408,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
409,Galesong,ID,78.82,overcast clouds,-5.3166,119.3661,Sapriadi Appy
411,Allende,MX,51.67,clear sky,25.2833,-100.0167,Ecovergel Hotel Boutique
413,George Town,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
417,Bunia,CD,64.65,overcast clouds,1.5667,30.25,Gold Star International Hotel
421,Zihuatanejo,MX,84.29,clear sky,17.6333,-101.55,La Casa Que Canta
422,Sehithwa,BW,70.74,light rain,-20.4667,22.7167,MONLEK GUEST HOUSE
423,Camacha,PT,63.54,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
425,Ahipara,NZ,77.43,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
428,San Ignacio,BZ,68.14,overcast clouds,17.1561,-89.0714,Rainforest Haven Inn
429,Lazaro Cardenas,MX,75.85,clear sky,17.9583,-102.2,quinta antigua
431,Fomboni,KM,82.62,light rain,-12.28,43.7425,Auberge les abou
435,Arlit,NE,60.73,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
436,Vila Franca Do Campo,PT,60.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
440,Marapanim,BR,74.86,overcast clouds,-0.7175,-47.6997,Ecomangue Pousada
441,Fort Abbas,PK,54.43,clear sky,29.1925,72.8536,AsAd's House
442,Sai Buri,TH,74.91,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
444,Oussouye,SN,75.38,clear sky,12.485,-16.5469,Auberge du Routard
446,Adeje,ES,63.73,clear sky,28.1227,-16.726,Gran Tacande Wellness & Relax
448,San Pedro,PH,80.35,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
450,Vaitape,PF,81.12,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
451,Liverpool,GB,50.14,broken clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
458,Gigmoto,PH,78.04,scattered clouds,13.7796,124.39,Cj's Travellers Inn
460,Pontes E Lacerda,BR,73.76,clear sky,-15.2261,-59.3353,Hotel Bressan
461,Sur,OM,70.77,clear sky,22.5667,59.5289,Sur Plaza Hotel
466,Half Moon Bay,US,66.45,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
467,Chimbote,PE,70.47,few clouds,-9.0853,-78.5783,Hotel Viera Chimbote
468,Betare Oya,CM,66.4,few clouds,5.6,14.0833,Auberge Tembina Betaré Oya
469,Dakar,SN,70.68,clear sky,14.6937,-17.4441,Redface Studios Meublés
470,Celestun,MX,71.74,overcast clouds,20.8667,-90.4,Posada Lilia
471,Gaoual,GN,74.08,clear sky,11.75,-13.2,Hotel koliba
472,Lagunas,PE,77.02,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
473,Kinkala,CG,75.51,light rain,-4.3614,14.7644,Hotel la Pepeche Kinkala
474,Chapada Dos Guimaraes,BR,73.06,overcast clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
477,Sana,YE,56.57,broken clouds,15.3547,44.2067,Sindbad Hotel
478,Luau,AO,61.32,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
479,Kralendijk,BQ,75.18,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
483,Fayaoue,NC,82.81,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
484,Puri,IN,55.92,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
485,Badvel,IN,68.67,broken clouds,14.75,79.05,UNS Residency Lodge A/c
487,Klamath Falls,US,51.71,clear sky,42.2249,-121.7817,"Holiday Inn Express & Suites Klamath Falls Central, an IHG Hotel"
489,Flinders,AU,73.2,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
491,Marawi,PH,69.66,broken clouds,7.9986,124.2928,Derogongan Residence
495,Hervey Bay,AU,78.91,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
497,Marsh Harbour,BS,73.53,clear sky,26.5412,-77.0636,Abaco Beach Resort
499,Porbandar,IN,64.51,clear sky,21.6422,69.6093,Lords Inn Porbandar
500,Vao,NC,80.58,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
502,Pecos,US,51.06,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
503,Moron,AR,64.96,scattered clouds,-34.6534,-58.6198,Hotel Morón
504,Harer,ET,57.52,few clouds,9.3094,42.1258,Amir Cultural Harari Guesthouse
506,Constitucion,CL,59.94,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
507,Otautau,NZ,57.43,overcast clouds,-46.15,168.0,Otautau Hotel
509,Saldanha,ZA,69.85,broken clouds,-33.0117,17.9442,Blue Bay Lodge
513,Faya,SA,50.11,clear sky,18.3851,42.4509,املاك خالد الشعشوع
514,Lira,UG,69.17,overcast clouds,2.235,32.9097,ST Lira Hotel Limited
515,Cilegon,ID,76.89,overcast clouds,-6.0174,106.0538,Amaris Hotel Cilegon
517,Tukrah,LY,54.63,overcast clouds,32.5341,20.5791,Lagrota restaurant
518,Labuhan,ID,80.91,scattered clouds,-6.8844,112.2051,DoubleFAG
520,Limon,CR,75.96,clear sky,10.0,-83.0333,Hotel Playa Bonita
521,Biak,ID,82.0,broken clouds,-0.9131,122.8766,Penginapan Kim
524,Mattru,SL,72.21,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
525,Ransang,PH,81.91,scattered clouds,8.9603,117.5828,Black and Crystal Sand Campsite
528,Port-Gentil,GA,79.02,clear sky,-0.7193,8.7815,Fengshui Residence
529,Tabuk,PH,69.4,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
532,Veraval,IN,63.48,clear sky,20.9,70.3667,Lords Inn Somnath
534,Katobu,ID,82.54,overcast clouds,-4.9408,122.5276,La Ode Husein
535,Santa Maria,BR,74.5,clear sky,-29.6842,-53.8069,Hotel Morotin
546,Buin,CL,79.74,clear sky,-33.7333,-70.75,Paihuen
547,Uberaba,BR,75.78,few clouds,-19.7483,-47.9319,Tamareiras Park Hotel
548,Santiago Del Estero,AR,72.54,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
550,Saint-Leu,RE,77.86,overcast clouds,-21.15,55.2833,La Caz Oceane
551,Sorong,ID,83.43,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
552,Trairi,BR,77.7,clear sky,-3.2778,-39.2689,janelas do mar
555,Viedma,AR,56.61,clear sky,-40.8135,-62.9967,Hotel Cristal
556,Turbat,PK,63.59,clear sky,26.0023,63.044,Mubashar Quarters
561,Dorado,PR,73.47,light rain,18.4588,-66.2677,Embassy Suites by Hilton Dorado del Mar Beach Resort
563,Santa Rosalia,MX,59.38,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
566,Sinazongwe,ZM,72.68,light rain,-17.2614,27.4618,Lakeview Lodge
567,Antalaha,MG,77.09,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
568,Formosa,AR,80.58,clear sky,-26.1775,-58.1781,Hotel Portal del Sol
569,Santa Isabel Do Rio Negro,BR,75.06,overcast clouds,-0.4139,-65.0192,Hotel GSA
572,Kloulklubed,PW,77.5,broken clouds,7.0419,134.2556,Storyboard Beach Resort
573,Necochea,AR,60.04,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
574,Boca Do Acre,BR,72.32,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
575,Itajobi,BR,72.39,overcast clouds,-21.3181,-49.0544,Bruno Ferreira
577,Betong,TH,73.58,overcast clouds,5.7743,101.0723,New Cathay Hotel
579,Itarema,BR,78.75,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
582,Soure,BR,77.88,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
583,Rawatsar,IN,51.12,clear sky,29.2833,74.3833,Honda Service Center
585,Uong Bi,VN,55.38,overcast clouds,21.0333,106.7833,khach san Trung lien
586,Isiro,CD,66.0,overcast clouds,2.7739,27.616,Guest House Hewa Bora
587,Mananjary,MG,78.04,moderate rain,-21.2167,48.3333,Vahiny Lodge
588,Aurangabad,IN,55.49,haze,19.8833,75.3333,OYO Rooms 012 Kushal Nagar
594,Mubende,UG,60.3,overcast clouds,0.5606,31.39,Nakayima Hotel
597,Neiafu,TO,77.68,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
600,Bedele,ET,55.94,scattered clouds,8.456,36.353,Central Hotel
601,Berbera,SO,75.54,overcast clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
604,Kassala,SD,64.54,clear sky,15.450999999999999,36.4,Amassi Hotel Gash
607,Adwa,ET,57.0,clear sky,14.1646,38.8955,Maay Assa Hotel
608,Wanaka,NZ,62.11,clear sky,-44.7,169.15,Wanaka Homestead Lodge and Cottages
609,Mormugao,IN,67.26,broken clouds,15.4,73.8,Coconut Creek Resort
610,Kailahun,SL,67.05,clear sky,8.2833,-10.5667,MAWAC Guesthouse
611,Chake Chake,TZ,77.77,overcast clouds,-5.2459,39.7666,Hotel Archipelago
614,Alyangula,AU,84.07,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
618,Taungdwingyi,MM,64.67,few clouds,20.0167,95.55,NayNaing MobileService
619,Muisne,EC,76.12,overcast clouds,0.6,-80.0333,Quinta Samay
621,Te Anau,NZ,64.06,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
624,Axim,GH,78.55,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
625,Maicao,CO,75.36,clear sky,11.3832,-72.2432,Hotel Sancho
626,Mahibadhoo,MV,81.09,few clouds,3.7833,72.9667,Omadhoo Inn
629,Kilindoni,TZ,79.61,overcast clouds,-7.9139,39.6668,Bustani B&B
631,Kismayo,SO,77.02,overcast clouds,-0.3582,42.5454,Agan-Hotel
633,Dubai,AE,71.85,few clouds,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
634,Bilma,NE,58.77,clear sky,18.6853,12.9164,Expeditions Ténére voyages
635,Myitkyina,MM,55.85,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
638,Itapipoca,BR,74.46,clear sky,-3.4944,-39.5786,Hotel Pilotos
639,Panaba,MX,70.03,overcast clouds,21.2833,-88.2667,Hotel California
640,Abu Dhabi,AE,68.11,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
643,Mae Hong Son,TH,66.34,mist,19.3003,97.9685,Baiyoke Chalet Hotel
644,Port Lincoln,AU,78.75,few clouds,-34.7333,135.8667,Port Lincoln Hotel
646,Desaguadero,PE,50.14,overcast clouds,-16.5656,-69.0417,av. panamericana 264 desaguadero hotel
647,Manoel Urbano,BR,73.06,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
648,Nizwa,OM,64.83,clear sky,22.9333,57.5333,Orient Apartments
649,Owo,NG,69.85,scattered clouds,7.1962,5.5868,The Chancery Hotel and Resort limited
656,Emerald,AU,80.74,clear sky,-23.5333,148.1667,The Irish Village
659,Puerto Del Rosario,ES,65.88,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
660,Bida,NG,74.35,clear sky,9.0833,6.0167,Royal Suite
661,Susanville,US,51.64,clear sky,40.4163,-120.65299999999999,Comfort Inn & Suites
662,Bulawayo,ZW,60.8,overcast clouds,-20.15,28.5833,4 On Housman Backpackers
663,Porciuncula,BR,72.93,overcast clouds,-20.9628,-42.0408,Pousada Cordeiro
665,Olinda,BR,82.13,clear sky,-8.0089,-34.8553,Hotel Albergue de Olinda
666,Great Yarmouth,GB,50.25,overcast clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
668,Portao,BR,75.63,overcast clouds,-29.7017,-51.2419,Motel 20 Ver
673,Dubbo,AU,71.73,overcast clouds,-32.25,148.6167,Quality Inn Dubbo International
674,Ulladulla,AU,71.87,clear sky,-35.35,150.4667,Sandpiper Motel
676,Byron Bay,AU,75.16,overcast clouds,-28.65,153.6167,Backpackers Inn
678,Gboko,NG,75.06,clear sky,7.3179,8.9951,Mavillah Apartment and Suites
