City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Poso,ID,-1.3959,120.7524,80.85,75,98,2.57,light rain
1,Kununurra,AU,-15.7667,128.7333,80.58,89,40,3.44,scattered clouds
2,Bluff,NZ,-46.6,168.3333,56.8,62,61,10.47,broken clouds
3,Punta Arenas,CL,-53.15,-70.9167,57.31,58,75,14.97,broken clouds
4,New Norfolk,AU,-42.7826,147.0587,72.66,45,75,2.68,broken clouds
5,Thinadhoo,MV,0.5333,72.9333,81.63,71,21,7.02,few clouds
6,Pszow,PL,50.0399,18.3947,35.42,81,78,13.53,broken clouds
7,Bethel,US,41.3712,-73.414,22.57,69,0,3.0,clear sky
8,Ushuaia,AR,-54.8,-68.3,51.46,62,20,27.63,few clouds
9,Kruisfontein,ZA,-34.0033,24.7314,66.88,79,61,13.18,broken clouds
10,Albany,US,42.6001,-73.9662,14.09,59,5,4.0,clear sky
11,Minab,IR,27.1467,57.0801,67.33,85,4,9.62,clear sky
12,Poum,NC,-20.2333,164.0167,78.76,87,100,7.27,overcast clouds
13,Chuy,UY,-33.6971,-53.4616,66.36,90,55,10.16,broken clouds
14,Kaohsiung,TW,22.6163,120.3133,60.75,77,40,4.0,scattered clouds
15,Port Macquarie,AU,-31.4333,152.9167,72.9,63,96,16.15,overcast clouds
16,Saskylakh,RU,71.9167,114.0833,-31.34,100,99,3.18,overcast clouds
17,Nizhniy Kuranakh,RU,58.8353,125.4869,-10.68,98,100,3.27,overcast clouds
18,Ereymentau,KZ,51.6199,73.1033,2.46,66,10,4.99,clear sky
19,Mar Del Plata,AR,-38.0023,-57.5575,62.1,76,75,5.01,broken clouds
20,Hilo,US,19.7297,-155.09,78.53,78,100,9.22,moderate rain
21,Batsfjord,NO,70.6345,29.7185,23.22,84,80,22.3,broken clouds
22,Abonnema,NG,4.7084,6.7931,78.13,82,16,4.54,few clouds
23,Fortuna,US,40.5982,-124.1573,63.93,65,0,5.01,clear sky
24,Mahebourg,MU,-20.4081,57.7,79.25,89,40,11.5,scattered clouds
25,Hobart,AU,-42.8794,147.3294,71.06,53,40,1.01,scattered clouds
26,Talnakh,RU,69.4865,88.3972,-16.6,100,100,2.84,overcast clouds
27,Thompson,CA,55.7435,-97.8558,-12.84,70,75,4.61,broken clouds
28,Castro,BR,-24.7911,-50.0119,65.59,97,79,1.54,broken clouds
29,Port Alfred,ZA,-33.5906,26.891,70.2,86,73,25.88,broken clouds
30,Severo-Kurilsk,RU,50.6789,156.125,29.62,81,95,7.43,overcast clouds
31,Gat,IL,31.61,34.7642,52.39,100,82,8.05,broken clouds
32,Georgetown,MY,5.4112,100.3354,79.9,89,20,2.3,few clouds
33,Beloha,MG,-25.1667,45.05,73.62,91,100,20.13,light rain
34,Khatanga,RU,71.9667,102.5,-20.45,98,99,3.78,overcast clouds
35,Mataura,NZ,-46.1927,168.8643,56.48,53,97,3.8,overcast clouds
36,Deputatskiy,RU,69.3,139.9,-30.37,98,97,2.91,overcast clouds
37,Sola,VU,-13.8833,167.55,82.35,80,99,20.38,overcast clouds
38,Jamestown,US,42.097,-79.2353,15.12,61,0,0.0,clear sky
39,Rio Grande,BR,-32.035,-52.0986,73.94,79,37,2.55,light rain
40,Yellowknife,CA,62.456,-114.3525,-13.59,86,97,5.99,overcast clouds
41,Sweetwater,US,25.7634,-80.3731,75.22,81,40,8.05,scattered clouds
42,Luanda,AO,-8.8368,13.2343,77.0,83,20,6.91,few clouds
43,Hirara,JP,24.8,125.2833,61.07,63,75,14.97,broken clouds
44,Broken Hill,AU,-31.95,141.4333,76.87,33,3,17.36,clear sky
45,Touros,BR,-5.1989,-35.4608,79.9,70,27,11.92,scattered clouds
46,Saint George,US,37.1041,-113.5841,59.47,18,0,1.99,clear sky
47,Meulaboh,ID,4.1363,96.1285,76.01,83,96,4.52,overcast clouds
48,Airai,TL,-8.9266,125.4092,68.41,74,82,1.9,broken clouds
49,Dunedin,NZ,-45.8742,170.5036,53.8,66,68,4.0,broken clouds
50,Morro Bay,US,35.3658,-120.8499,70.34,36,98,7.29,overcast clouds
51,Kapaa,US,22.0752,-159.319,79.48,65,0,1.99,clear sky
52,Hermanus,ZA,-34.4187,19.2345,70.9,86,14,12.5,few clouds
53,Rikitea,PF,-23.1203,-134.9692,79.45,71,71,12.24,broken clouds
54,Salalah,OM,17.0151,54.0924,71.69,73,40,3.44,scattered clouds
55,Iqaluit,CA,63.7506,-68.5145,-27.67,62,40,4.61,scattered clouds
56,Rondonopolis,BR,-16.4708,-54.6356,75.61,87,72,0.89,broken clouds
57,Hithadhoo,MV,-0.6,73.0833,81.59,72,36,6.73,scattered clouds
58,Pisco,PE,-13.7,-76.2167,69.85,83,0,8.05,clear sky
59,Busselton,AU,-33.65,115.3333,69.04,71,16,7.43,few clouds
60,Kaitangata,NZ,-46.2817,169.8464,56.93,55,94,6.69,overcast clouds
61,Merrill,US,45.1805,-89.6835,15.57,63,0,4.61,clear sky
62,Gavrilov-Yam,RU,57.3018,39.8533,-2.36,100,83,4.23,broken clouds
63,Cape Town,ZA,-33.9258,18.4232,68.41,70,0,1.01,clear sky
64,Matamoros,MX,25.5333,-103.25,59.11,33,20,2.3,few clouds
65,Avarua,CK,-21.2078,-159.775,82.45,78,75,17.27,broken clouds
66,Blairmore,CA,49.6,-114.4353,38.79,41,80,8.05,broken clouds
67,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.47,84,17,26.04,few clouds
68,Seondha,IN,26.1578,78.7797,47.03,80,0,0.54,clear sky
69,Markova,UA,48.6758,24.4138,24.89,86,57,6.98,broken clouds
70,Chokurdakh,RU,70.6333,147.9167,-32.08,100,100,1.92,overcast clouds
71,San Patricio,US,28.017,-97.5169,50.68,42,0,5.39,clear sky
72,Port Augusta,AU,-32.5,137.7667,87.71,25,90,9.35,overcast clouds
73,Atuona,PF,-9.8,-139.0333,78.33,79,11,21.99,light rain
74,Buchanan,LR,5.8808,-10.0467,80.69,83,55,6.64,broken clouds
75,Pouembout,NC,-21.1333,164.9,85.3,66,73,5.93,broken clouds
76,East London,ZA,-33.0153,27.9116,69.8,87,100,17.31,light rain
77,Bandarbeyla,SO,9.4942,50.8122,74.07,74,80,8.63,broken clouds
78,Dingle,PH,10.9995,122.6711,78.15,79,82,15.01,broken clouds
79,Nikolskoye,RU,59.7035,30.7861,26.87,96,100,6.6,light snow
80,Joao Pinheiro,BR,-17.7425,-46.1725,71.1,87,100,5.28,heavy intensity rain
81,Harper,LR,4.375,-7.7169,79.52,86,10,6.44,clear sky
82,Grand Gaube,MU,-20.0064,57.6608,79.38,76,100,5.99,overcast clouds
83,Calvinia,ZA,-31.4707,19.776,76.53,33,6,2.3,clear sky
84,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,20.71,few clouds
85,Vaini,TO,-21.2,-175.2,75.36,94,100,14.97,light rain
86,Tuktoyaktuk,CA,69.4541,-133.0374,-29.2,68,75,9.22,broken clouds
87,Richards Bay,ZA,-28.783,32.0377,71.65,83,92,7.65,overcast clouds
88,Aykhal,RU,66.0,111.5,-11.87,100,97,3.83,overcast clouds
89,Kuznetsk,RU,53.1167,46.6004,0.61,100,97,4.25,overcast clouds
90,Acapulco,MX,16.8634,-99.8901,82.22,74,0,9.22,clear sky
91,Lethem,GY,3.3803,-59.7968,80.92,63,94,7.9,overcast clouds
92,Jalu,LY,29.0331,21.5482,54.97,49,0,5.28,clear sky
93,Kodiak,US,57.79,-152.4072,38.71,93,100,17.27,light rain
94,Ponta Do Sol,PT,32.6667,-17.1,67.01,49,10,12.08,clear sky
95,Namibe,AO,-15.1961,12.1522,73.08,66,100,10.02,overcast clouds
96,Geraldton,AU,-28.7667,114.6,77.41,78,100,12.66,overcast clouds
97,Itupiranga,BR,-5.1347,-49.3267,74.21,96,100,1.83,overcast clouds
98,Hasaki,JP,35.7333,140.8333,37.29,39,30,14.05,scattered clouds
99,Petatlan,MX,17.5167,-101.2667,84.0,57,0,4.23,clear sky
100,Beringovskiy,RU,63.05,179.3167,-8.14,92,82,14.07,broken clouds
101,Mbaiki,CF,3.8678,17.9892,70.34,24,100,2.75,overcast clouds
102,Bambous Virieux,MU,-20.3428,57.7575,79.21,89,40,11.5,light rain
103,Manokwari,ID,-0.8667,134.0833,81.32,69,100,2.53,overcast clouds
104,Nelson Bay,AU,-32.7167,152.15,75.11,62,69,5.01,broken clouds
105,San Carlos De Bariloche,AR,-41.1456,-71.3082,67.75,45,40,11.5,scattered clouds
106,Cabo San Lucas,MX,22.8909,-109.9124,71.62,63,0,5.01,clear sky
107,Mayumba,GA,-3.432,10.6554,76.77,87,25,5.03,scattered clouds
108,Kaitong,CN,44.8135,123.15,-4.02,89,39,5.82,scattered clouds
109,Ahuimanu,US,21.4447,-157.8378,83.34,68,20,4.0,few clouds
110,Kahului,US,20.8947,-156.47,84.22,67,40,21.85,scattered clouds
111,Regidor,CO,8.6657,-73.8215,83.68,57,28,1.34,scattered clouds
112,Belmonte,BR,-15.8631,-38.8828,73.9,83,81,7.02,broken clouds
113,Weiser,US,44.251,-116.9693,37.62,75,54,1.99,broken clouds
114,Noumea,NC,-22.2763,166.4572,84.18,76,24,10.07,few clouds
115,Kudahuvadhoo,MV,2.6708,72.8944,80.91,69,10,7.0,clear sky
116,Srednekolymsk,RU,67.45,153.6833,-36.33,99,35,3.24,scattered clouds
117,Provideniya,RU,64.3833,-173.3,-1.68,82,2,11.27,clear sky
118,Victoria,HK,22.2855,114.1577,61.25,80,95,1.01,overcast clouds
119,San Andres,CO,12.5847,-81.7006,80.62,74,20,12.66,few clouds
120,Carnarvon,AU,-24.8667,113.6333,80.67,78,100,13.8,overcast clouds
121,Schererville,US,41.4789,-87.4548,14.92,75,0,5.01,clear sky
122,Beidao,CN,34.5686,105.8933,23.88,87,100,3.09,light snow
123,Jacksonville,US,30.3322,-81.6556,53.6,81,100,1.01,light intensity drizzle
124,Uzunovo,RU,54.5386,38.6173,1.44,98,89,7.45,overcast clouds
125,Trincomalee,LK,8.5711,81.2335,78.71,71,56,11.18,broken clouds
126,Grindavik,IS,63.8424,-22.4338,27.07,74,75,14.97,broken clouds
127,Qaanaaq,GL,77.484,-69.3632,0.63,97,100,4.38,overcast clouds
128,Ribeira Grande,PT,38.5167,-28.7,59.72,73,29,12.33,scattered clouds
129,Yarim,YE,14.298,44.3779,52.63,56,36,4.72,scattered clouds
130,Lagoa,PT,39.05,-27.9833,58.64,73,9,16.49,clear sky
131,Koslan,RU,63.4564,48.8989,-2.04,98,69,6.15,broken clouds
132,Japura,ID,-0.3167,102.35,72.79,98,95,2.93,light rain
133,Butaritari,KI,3.0707,172.7902,82.67,74,51,18.7,broken clouds
134,Ust-Nera,RU,64.5667,143.2,-22.11,67,11,2.33,few clouds
135,Barrow,US,71.2906,-156.7887,-18.38,69,0,11.5,clear sky
136,New Ulm,US,44.3125,-94.4605,36.0,74,0,9.22,clear sky
137,Moerai,PF,-22.4333,-151.3333,80.04,72,98,15.86,overcast clouds
138,Karratha,AU,-20.7377,116.8463,86.41,67,60,9.42,broken clouds
139,Dzhebariki-Khaya,RU,62.2167,135.8,-41.49,100,99,1.7,overcast clouds
140,Hofn,IS,64.2539,-15.2082,29.35,65,73,16.53,broken clouds
141,Codrington,AU,-38.2667,141.9667,73.49,44,58,10.02,broken clouds
142,Noyabrsk,RU,63.1994,75.4507,-1.23,97,100,4.61,overcast clouds
143,Lashio,MM,22.9333,97.75,48.49,98,0,0.47,clear sky
144,Cayenne,GF,4.9333,-52.3333,80.1,85,20,5.99,few clouds
145,Mogadishu,SO,2.0371,45.3438,76.44,83,38,14.54,scattered clouds
146,Henties Bay,NA,-22.116,14.2845,66.85,80,53,4.38,broken clouds
147,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,29,0,8.99,clear sky
148,Yar-Sale,RU,66.8333,70.8333,-13.77,100,85,3.15,overcast clouds
149,Tuatapere,NZ,-46.1333,167.6833,56.82,64,98,6.64,overcast clouds
150,Kefalos,GR,36.7453,26.9589,48.42,57,20,5.75,few clouds
151,Artsyz,UA,45.9919,29.4182,35.98,86,93,13.47,overcast clouds
152,Shellbrook,CA,53.2168,-106.4011,-1.17,98,98,2.59,overcast clouds
153,Poya,NC,-21.35,165.15,85.35,69,68,6.69,broken clouds
154,Zhigansk,RU,66.7697,123.3711,-25.56,99,100,5.95,overcast clouds
155,Puerto Ayora,EC,-0.7393,-90.3518,75.54,91,64,4.0,broken clouds
156,Arraial Do Cabo,BR,-22.9661,-42.0278,76.78,85,70,27.45,broken clouds
157,Kiama,AU,-34.6833,150.8667,71.38,71,84,16.6,broken clouds
158,Kavaratti,IN,10.5669,72.642,78.01,61,11,7.0,few clouds
159,Zhangye,CN,38.9342,100.4517,18.03,70,100,0.78,overcast clouds
160,El Viejo,NI,12.6633,-87.1672,81.36,54,78,2.57,broken clouds
161,Tepeapulco,MX,19.7833,-98.55,60.82,50,34,2.33,scattered clouds
162,Maragogi,BR,-9.0122,-35.2225,78.3,68,89,7.49,overcast clouds
163,Kamenka,RU,51.3223,42.7678,-8.34,100,81,5.26,broken clouds
164,Hay River,CA,60.8156,-115.7999,-9.42,77,40,3.44,scattered clouds
165,Vangaindrano,MG,-23.35,47.6,77.05,93,100,26.62,moderate rain
166,Novoagansk,RU,61.9449,76.6625,7.97,95,100,5.01,overcast clouds
167,Vanimo,PG,-2.6741,141.3028,82.94,74,100,2.71,overcast clouds
168,Prince Rupert,CA,54.3161,-130.3201,46.49,53,100,18.41,overcast clouds
169,Hami,CN,42.8,93.45,26.31,28,100,9.17,overcast clouds
170,Bredasdorp,ZA,-34.5322,20.0403,68.29,77,67,12.66,broken clouds
171,Sajanan,TN,37.0573,9.2426,50.27,91,99,6.49,overcast clouds
172,Changping,CN,40.2186,116.2197,26.24,45,28,6.53,scattered clouds
173,Raudeberg,NO,61.9875,5.1352,36.19,90,100,11.01,light snow
174,Auki,SB,-8.7676,160.7034,85.64,70,97,8.39,overcast clouds
175,Kemin,KG,42.7846,75.6892,24.22,48,35,12.66,scattered clouds
176,Omboue,GA,-1.5746,9.2618,76.66,87,10,6.24,clear sky
177,Le Port,RE,-20.9373,55.2919,78.8,79,100,16.55,light rain
178,Shirokiy,RU,49.758,129.523,-17.37,100,95,2.59,overcast clouds
179,Ambilobe,MG,-13.2,49.05,72.68,95,85,2.84,light rain
180,Havre-Saint-Pierre,CA,50.2334,-63.5986,7.39,65,0,9.22,clear sky
181,Ponta Delgada,PT,37.7333,-25.6667,60.49,82,20,10.36,few clouds
182,Bilibino,RU,68.0546,166.4372,-13.61,87,11,4.5,few clouds
183,Sulangan,PH,11.1373,123.7228,80.33,70,59,17.63,broken clouds
184,Sibolga,ID,1.7427,98.7792,74.97,90,100,2.33,overcast clouds
185,Kavieng,PG,-2.5744,150.7967,83.64,73,86,7.43,overcast clouds
186,Tarko-Sale,RU,64.9225,77.785,-18.49,100,97,4.09,overcast clouds
187,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,52,0,2.3,clear sky
188,Khilok,RU,51.3674,110.4676,-4.31,97,75,3.27,broken clouds
189,Aksu,CN,41.1231,80.2644,22.5,76,90,4.74,overcast clouds
190,Beberibe,BR,-4.1797,-38.1306,82.44,78,6,8.12,clear sky
191,Alofi,NU,-19.0595,-169.9187,76.89,94,98,3.44,overcast clouds
192,Pemba,MZ,-12.974,40.5178,76.87,84,88,7.25,overcast clouds
193,San Quintin,MX,30.4833,-115.95,61.32,32,1,5.95,clear sky
194,Kaliua,TZ,-5.0606,31.7936,64.09,97,100,3.29,light rain
195,Katsuura,JP,35.1333,140.3,44.19,46,5,13.24,clear sky
196,Nema,RU,57.5067,50.5011,17.19,98,100,4.18,overcast clouds
197,Wanning,CN,18.8003,110.3967,66.11,85,99,9.53,overcast clouds
198,Chuguyevka,RU,44.1653,133.8633,-0.6,95,100,3.04,overcast clouds
199,Namatanai,PG,-3.6667,152.4333,85.46,65,96,11.23,overcast clouds
200,Ketchikan,US,55.3422,-131.6461,46.38,65,100,16.11,overcast clouds
201,Aloleng,PH,16.1307,119.7824,78.55,64,46,14.27,scattered clouds
202,Portland,US,45.5234,-122.6762,53.58,74,75,1.01,broken clouds
203,Maceio,BR,-9.6658,-35.7353,76.44,83,0,3.44,clear sky
204,Cherskiy,RU,68.75,161.3,-30.57,98,21,1.25,few clouds
205,Chara,RU,56.9064,118.2631,-19.26,82,9,1.16,clear sky
206,Port Elizabeth,ZA,-33.918,25.5701,69.1,94,40,20.71,scattered clouds
207,Tiksi,RU,71.6872,128.8694,-22.04,98,97,6.46,overcast clouds
208,Puerto Carreno,CO,6.189,-67.4859,88.39,38,78,4.36,broken clouds
209,Guerrero Negro,MX,27.9769,-114.0611,66.56,29,0,12.41,clear sky
210,Strelka,RU,58.0728,93.0344,17.71,95,100,6.67,overcast clouds
211,Kirakira,SB,-10.4544,161.9205,85.06,74,89,7.83,overcast clouds
212,Boa Vista,BR,2.8197,-60.6733,84.18,61,40,4.61,scattered clouds
213,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,75.94,85,90,2.71,overcast clouds
214,Faanui,PF,-16.4833,-151.75,81.16,73,14,20.58,few clouds
215,Tungor,RU,53.3808,142.9564,2.98,91,100,20.13,overcast clouds
216,Ewo,CG,-0.8725,14.8206,78.85,58,82,2.82,broken clouds
217,Maloy,NO,61.9353,5.1136,36.73,90,100,11.01,overcast clouds
218,Dikson,RU,73.5069,80.5464,-19.97,100,99,2.86,overcast clouds
219,Pacific Grove,US,36.6177,-121.9166,66.58,56,0,1.99,clear sky
220,Tessalit,ML,20.1986,1.0114,61.34,15,1,10.94,clear sky
221,Norman Wells,CA,65.282,-126.8329,-18.36,63,75,0.0,broken clouds
222,Akdepe,TM,42.0551,59.3788,37.49,79,100,20.54,overcast clouds
223,Amapa,BR,1.0,-52.0,71.64,99,91,2.64,overcast clouds
