City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Gorontalo,ID,0.5412,123.0595,78.8,84,91,2.73,overcast clouds
225,San Cristobal,VE,7.7669,-72.225,71.78,90,87,1.59,overcast clouds
226,Platanos,GR,37.6667,21.6167,52.09,82,78,5.59,broken clouds
227,Saint-Philippe,RE,-21.3585,55.7679,78.39,83,100,19.08,light rain
228,Pitimbu,BR,-7.4706,-34.8086,81.19,70,68,8.88,broken clouds
229,Hualmay,PE,-11.0964,-77.6139,70.83,81,35,8.9,scattered clouds
230,Balabac,PH,7.9868,117.0645,80.47,82,45,22.84,scattered clouds
231,Yulara,AU,-25.2406,130.9889,82.24,26,0,12.66,clear sky
232,Peniche,PT,39.3558,-9.3811,53.74,84,0,11.95,clear sky
233,Khorramshahr,IR,30.4397,48.1664,51.76,71,0,6.91,clear sky
234,Tasiilaq,GL,65.6145,-37.6368,17.76,59,98,8.68,overcast clouds
235,Muros,ES,42.7762,-9.0603,48.24,77,3,10.67,clear sky
236,Torbay,CA,47.6666,-52.7314,47.57,96,100,18.41,moderate rain
237,Cockburn Town,TC,21.4612,-71.1419,75.16,57,40,11.5,scattered clouds
238,Keffi,NG,8.8486,7.8736,73.78,19,0,4.43,clear sky
239,Lebu,CL,-37.6167,-73.65,59.47,80,0,19.37,clear sky
240,Rock Sound,BS,24.9,-76.2,74.23,76,3,14.2,clear sky
241,Talcahuano,CL,-36.7167,-73.1167,62.02,73,0,12.66,clear sky
242,Bay-Khaak,RU,51.1667,94.5,-22.14,93,66,3.58,broken clouds
243,Vanavara,RU,60.34,102.2797,15.26,91,100,10.65,overcast clouds
244,Quatre Cocos,MU,-20.2078,57.7625,79.09,81,100,16.58,light rain
245,Kankaanpaa,FI,61.8,22.4167,23.76,96,49,5.93,scattered clouds
246,Mount Gambier,AU,-37.8333,140.7667,76.91,38,75,11.5,broken clouds
247,Rocky Mountain House,CA,52.3668,-114.9188,41.11,36,58,11.5,broken clouds
248,Brae,GB,60.3964,-1.353,37.31,56,99,35.05,overcast clouds
249,Daru,PG,-9.0763,143.2092,83.68,72,94,11.7,overcast clouds
250,Khani,GE,41.9563,42.9566,24.37,95,100,3.6,light snow
251,Ilulissat,GL,69.2167,-51.1,-3.59,79,100,6.53,overcast clouds
252,Mayo,US,38.8876,-76.5119,30.24,53,0,5.01,clear sky
253,Imbituba,BR,-28.24,-48.6703,76.89,92,94,2.59,overcast clouds
254,Caravelas,BR,-17.7125,-39.2481,77.41,83,83,6.78,broken clouds
255,Shiraz,IR,29.6036,52.5388,38.64,60,0,4.61,clear sky
256,Cidreira,BR,-30.1811,-50.2056,74.16,91,100,4.18,overcast clouds
257,Edd,ER,13.9297,41.6925,76.26,75,61,15.39,broken clouds
258,Aksha,RU,50.2814,113.2867,-6.23,99,24,4.21,few clouds
259,Umm Kaddadah,SD,13.6017,26.6876,56.1,23,70,17.13,broken clouds
260,Lompoc,US,34.6391,-120.4579,73.71,54,20,10.36,few clouds
261,Oktyabrskiy,RU,54.4815,53.471,18.5,99,99,1.99,overcast clouds
262,Chibuto,MZ,-24.6867,33.5306,72.45,87,19,8.77,light rain
263,Nago,JP,26.5881,127.9761,59.45,65,100,12.3,overcast clouds
264,Rodrigues Alves,BR,-7.738,-72.6509,75.04,88,55,3.27,broken clouds
265,Filadelfia,US,39.9523,-75.1638,25.88,57,0,1.99,clear sky
266,Rongcheng,CN,30.634,117.8517,35.4,69,93,6.85,overcast clouds
267,Nanortalik,GL,60.1432,-45.2371,8.71,62,76,13.6,broken clouds
268,Pevek,RU,69.7008,170.3133,-26.84,99,42,1.79,scattered clouds
269,Tsaratanana,MG,-16.7833,47.65,71.55,98,100,7.09,light rain
270,Basco,PH,20.4487,121.9702,72.63,73,78,30.6,broken clouds
271,Grand-Lahou,CI,5.1367,-5.0242,79.02,86,3,6.89,light rain
272,Malanje,AO,-9.5402,16.341,62.22,97,100,2.75,overcast clouds
273,Kattivakkam,IN,13.2167,80.3167,79.07,82,98,7.43,overcast clouds
274,Alexandria,EG,31.2156,29.9553,58.62,63,36,10.63,scattered clouds
275,Orange Cove,US,36.6244,-119.3137,64.45,40,100,2.86,overcast clouds
276,Narsaq,GL,60.9167,-46.05,-0.18,70,63,5.7,broken clouds
277,Ballina,AU,-28.8667,153.5667,75.16,69,75,18.41,broken clouds
278,Verkhoyansk,RU,67.5447,133.385,-41.98,99,99,0.94,overcast clouds
279,Sherghati,IN,24.5667,84.7833,47.82,74,0,5.01,clear sky
280,Araouane,ML,18.9048,-3.5265,64.17,12,49,8.57,scattered clouds
281,Makakilo City,US,21.3469,-158.0858,82.15,61,20,5.75,few clouds
282,Zhezkazgan,KZ,47.8043,67.7144,12.47,80,94,13.31,overcast clouds
283,Kutum,SD,14.2,24.6667,51.33,22,53,9.8,broken clouds
284,Thessalon,CA,46.2501,-83.5666,18.36,84,100,7.16,overcast clouds
285,Rapid Valley,US,44.0625,-103.1463,45.59,37,0,1.99,clear sky
286,Ambon,ID,-3.6954,128.1814,86.14,70,40,11.5,scattered clouds
287,Corinto,GR,37.9407,22.9573,52.68,81,98,2.01,overcast clouds
288,Rezh,RU,57.37,61.4043,12.67,95,100,4.27,overcast clouds
289,Mao,ES,39.8885,4.2658,46.96,93,20,8.05,few clouds
290,Komsomolskiy,UZ,40.4272,71.7189,38.62,32,100,6.91,overcast clouds
291,Elin Pelin,BG,42.6667,23.6,37.22,87,75,11.5,broken clouds
292,Bara,NG,10.3744,10.7288,63.88,32,0,9.01,clear sky
293,Aron,IN,24.3833,77.4167,50.25,50,0,6.49,clear sky
294,Monrovia,LR,6.3005,-10.7969,79.56,85,5,6.8,clear sky
295,Iquitos,PE,-3.7481,-73.2472,75.24,94,40,2.3,scattered clouds
296,Xiuyan,CN,40.2928,123.2744,14.47,68,3,4.79,clear sky
297,Mucuri,BR,-18.0864,-39.5508,77.16,84,68,9.53,broken clouds
298,Montanha,BR,-18.1269,-40.3633,72.39,91,56,7.74,broken clouds
299,Awbari,LY,26.5921,12.7805,52.65,31,3,7.54,clear sky
300,Ancud,CL,-41.8697,-73.8203,62.22,77,43,2.21,scattered clouds
301,Akcakoca,TR,41.0866,31.1162,38.7,58,8,6.49,clear sky
302,Bengkulu,ID,-3.8004,102.2655,73.56,95,100,9.19,overcast clouds
303,Paamiut,GL,61.994,-49.6678,-4.52,86,60,10.65,broken clouds
304,Roald,NO,62.5833,6.1333,37.0,87,75,25.32,snow
305,Kuching,MY,1.55,110.3333,77.22,94,20,0.0,few clouds
306,Sergiyevsk,RU,53.9413,51.165,20.55,97,100,2.28,light snow
307,Shimoda,JP,34.6667,138.95,42.1,57,4,26.11,clear sky
308,Saint-Augustin,CA,51.226,-58.6502,1.87,93,100,19.39,light snow
309,Mlonggo,ID,-6.5333,110.7,78.69,86,96,10.13,overcast clouds
310,Vestmannaeyjar,IS,63.4427,-20.2734,28.24,76,87,17.22,overcast clouds
311,Yerbogachen,RU,61.2767,108.0108,10.06,97,100,2.86,light snow
312,Bonfim,BR,3.0833,-59.95,81.9,63,100,4.81,overcast clouds
313,Landau,DE,49.2075,8.1133,43.83,83,62,16.08,broken clouds
314,Lysa Hora,UA,48.1706,31.1099,29.97,90,100,10.09,overcast clouds
315,Irbeyskoye,RU,55.6428,95.4522,22.26,73,100,10.2,overcast clouds
316,Karaidel,RU,55.8337,56.9069,11.62,96,99,2.59,overcast clouds
317,High Level,CA,58.5169,-117.136,-2.09,71,75,6.91,broken clouds
318,Ushtobe,KZ,45.2514,77.9838,15.75,80,4,7.99,clear sky
319,Taltal,CL,-25.4,-70.4833,68.43,72,22,4.45,few clouds
320,Lorengau,PG,-2.0226,147.2712,84.16,70,95,7.76,overcast clouds
321,Nhulunbuy,AU,-12.2333,136.7667,84.81,74,40,4.61,scattered clouds
322,Neyshabur,IR,36.2133,58.7958,35.69,76,83,7.63,broken clouds
323,Corner Brook,CA,48.9667,-57.9484,17.73,96,100,4.65,light snow
324,Quesnel,CA,52.9999,-122.5029,36.1,87,100,2.3,overcast clouds
325,Loandjili,CG,-4.7561,11.8578,77.11,88,40,3.44,scattered clouds
326,Bali,ID,-8.5,115.0,83.37,72,5,2.89,clear sky
327,Hamilton,US,39.1834,-84.5333,20.59,82,0,1.01,clear sky
328,Nogliki,RU,51.8333,143.1667,7.45,87,100,21.63,overcast clouds
329,Inongo,CD,-1.95,18.2667,74.37,86,100,1.99,overcast clouds
330,Elur,IN,10.0667,76.2833,71.56,94,13,2.3,mist
331,Dawlatabad,AF,36.4141,64.9053,45.64,89,100,3.24,overcast clouds
332,Manzhouli,CN,49.6,117.4333,-2.51,91,100,7.11,overcast clouds
333,Kijang,KR,35.2442,129.2139,28.13,42,100,12.15,overcast clouds
334,Nishihara,JP,26.1842,127.7558,58.68,55,40,16.11,scattered clouds
335,Porto Novo,BJ,6.4965,2.6036,82.22,88,0,3.91,clear sky
336,Kedougou,SN,12.5579,-12.1743,81.18,24,0,0.0,clear sky
337,Iberia,US,29.9502,-91.7507,44.67,45,0,5.75,clear sky
338,Concordia,AR,-31.393,-58.0209,72.79,62,0,10.0,clear sky
339,Nacogdoches,US,31.6002,-94.6335,44.78,58,0,0.0,clear sky
340,Clyde River,CA,70.4692,-68.5914,-28.97,75,100,2.3,overcast clouds
341,Mombetsu,JP,44.3525,143.3525,23.86,63,40,12.66,scattered clouds
342,Bud,US,39.447,-86.1758,20.35,84,11,6.26,few clouds
343,Souillac,MU,-20.5167,57.5167,79.36,89,40,11.5,scattered clouds
344,Naze,JP,28.3667,129.4833,50.92,67,100,14.74,overcast clouds
345,Kalmunai,LK,7.4167,81.8167,74.12,78,95,4.88,overcast clouds
346,Isangel,VU,-19.55,169.2667,82.33,85,98,14.7,overcast clouds
347,Nemuro,JP,43.3236,145.575,25.23,68,99,18.57,overcast clouds
348,Nome,US,64.5011,-165.4064,-0.33,65,0,0.0,clear sky
349,Aden,YE,12.7794,45.0367,77.22,65,41,6.08,scattered clouds
350,Baykit,RU,61.67,96.37,6.22,95,90,5.21,overcast clouds
351,Bidar,IN,17.9,77.55,60.31,38,12,6.85,few clouds
352,Blagoyevo,RU,63.3667,47.9167,-0.38,96,15,5.26,few clouds
353,Verkhnevilyuysk,RU,63.4453,120.3167,-24.25,100,76,2.39,broken clouds
354,Esperance,AU,-33.8667,121.9,76.84,43,0,15.37,clear sky
355,Sao Filipe,CV,14.8961,-24.4956,73.09,72,0,9.24,clear sky
356,Akyab,MM,20.15,92.9,65.12,90,99,8.32,overcast clouds
357,Lavrentiya,RU,65.5833,-171.0,-14.53,95,18,10.25,few clouds
358,Impfondo,CG,1.6381,18.0667,68.5,28,63,2.59,broken clouds
359,Berlevag,NO,70.8578,29.0864,24.49,82,55,25.17,broken clouds
360,Smithers,CA,54.7804,-127.1743,41.32,60,100,0.0,overcast clouds
361,Christchurch,NZ,-43.5333,172.6333,59.95,76,100,9.22,overcast clouds
362,Salym,RU,60.0625,71.4789,15.71,97,100,2.44,overcast clouds
363,Banjar,ID,-8.19,114.9675,84.06,77,8,2.66,clear sky
364,Ngaoundere,CM,7.3167,13.5833,59.63,23,0,4.25,clear sky
365,Padang,ID,-0.9492,100.3543,71.65,92,100,3.51,overcast clouds
366,Samarai,PG,-10.6167,150.6667,84.72,70,100,4.43,overcast clouds
367,Del Rio,US,29.3627,-100.8968,55.51,30,0,10.36,clear sky
368,Goderich,CA,43.7501,-81.7165,14.92,73,97,8.05,overcast clouds
369,Gambela,ET,8.25,34.5833,76.68,32,7,2.55,clear sky
370,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,64,75,17.9,light shower snow
371,Halifax,CA,44.6453,-63.5724,19.09,85,81,7.0,broken clouds
372,Achit,RU,56.7985,57.8994,13.32,96,99,4.14,overcast clouds
373,Bassar,TG,9.25,0.7833,80.6,21,0,3.4,clear sky
374,Anadyr,RU,64.75,177.4833,-3.5,71,0,2.24,clear sky
375,Bima,ID,-8.4667,118.7167,83.14,80,30,5.37,scattered clouds
376,Killybegs,IE,54.6333,-8.45,44.46,80,99,26.33,overcast clouds
377,Alice Springs,AU,-23.7,133.8833,76.55,38,0,9.22,clear sky
378,Brownsville,US,25.9018,-97.4975,51.75,64,0,5.01,clear sky
379,Knysna,ZA,-34.0363,23.0471,62.98,82,0,7.47,clear sky
380,Bayir,TR,37.2687,28.2167,28.92,65,12,1.36,few clouds
381,Beyneu,KZ,45.3167,55.2,29.66,87,100,20.98,overcast clouds
382,Bamiantong,CN,44.9333,130.5333,-0.27,84,17,6.87,few clouds
383,Lalin,ES,42.7167,-8.1167,40.23,97,5,2.77,clear sky
384,Warmbad,NA,-28.45,18.7333,86.04,28,83,10.11,broken clouds
385,Tobermory,CA,45.2501,-81.6665,16.3,78,100,17.11,overcast clouds
386,Mecca,SA,21.4267,39.8261,60.76,49,0,5.55,clear sky
387,Kawalu,ID,-7.3817,108.2082,78.21,83,83,1.83,broken clouds
388,Klaksvik,FO,62.2266,-6.589,34.72,86,100,14.45,light snow
389,Atar,MR,20.5169,-13.0499,70.21,11,0,4.27,clear sky
390,Walvis Bay,NA,-22.9575,14.5053,68.95,83,100,6.91,overcast clouds
391,Eyl,SO,7.9803,49.8164,70.95,79,6,6.04,clear sky
392,Bemidji,US,47.4736,-94.8803,13.55,84,100,3.44,overcast clouds
393,Rawson,AR,-43.3002,-65.1023,61.59,45,90,11.92,overcast clouds
394,Beloye,UA,48.4952,39.0505,23.76,88,100,6.04,overcast clouds
395,San Pedro Buenavista,MX,16.0833,-93.1167,62.29,78,69,6.35,broken clouds
396,Rocha,UY,-34.4833,-54.3333,63.28,89,24,8.57,few clouds
397,Upernavik,GL,72.7868,-56.1549,-1.34,97,100,3.24,overcast clouds
398,Siguiri,GN,11.6667,-9.5,72.0,15,5,2.68,clear sky
399,Dali,CN,25.7,100.1833,44.87,87,99,6.98,light rain
400,Lamar,US,33.6668,-95.5836,42.46,48,0,5.75,clear sky
401,Lincoln,US,40.8,-96.667,48.27,29,0,5.01,clear sky
402,Pucara,PE,-15.9803,-71.4606,37.53,68,31,7.0,scattered clouds
403,Aklavik,CA,68.2191,-135.0107,-31.97,67,75,2.3,broken clouds
404,Sitka,US,57.0531,-135.33,42.69,75,100,29.93,moderate rain
405,Hambantota,LK,6.1241,81.1185,71.94,100,32,5.75,scattered clouds
406,Saint-Georges,GD,12.0564,-61.7485,76.68,83,20,14.97,few clouds
407,Potam,MX,27.6,-110.3833,72.19,48,0,9.66,clear sky
408,Vila Velha,BR,-20.3297,-40.2925,76.95,87,20,11.5,few clouds
409,Galesong,ID,-5.3166,119.3661,78.82,77,100,6.58,overcast clouds
410,Luderitz,NA,-26.6481,15.1594,65.8,84,89,8.81,overcast clouds
411,Allende,MX,25.2833,-100.0167,51.67,38,0,6.17,clear sky
412,Shelburne,CA,44.0787,-80.2041,12.09,65,99,6.85,overcast clouds
413,George Town,MY,5.4112,100.3354,79.9,93,20,1.99,few clouds
414,Kibara,TZ,-2.15,33.45,68.34,77,100,3.22,overcast clouds
415,Wadi Maliz,TN,36.4681,8.5495,48.65,88,100,3.94,overcast clouds
416,Zelenoborsk,RU,61.4669,64.0333,9.45,96,67,7.31,broken clouds
417,Bunia,CD,1.5667,30.25,64.65,61,100,2.15,overcast clouds
418,Ambikapur,IN,23.1167,83.2,45.52,58,6,2.64,clear sky
419,Vostok,RU,46.4856,135.8833,-2.45,89,100,3.4,overcast clouds
420,Ostrovnoy,RU,68.0531,39.5131,15.12,84,100,29.06,overcast clouds
421,Zihuatanejo,MX,17.6333,-101.55,84.29,70,0,0.0,clear sky
422,Sehithwa,BW,-20.4667,22.7167,70.74,84,100,4.59,light rain
423,Camacha,PT,33.0833,-16.3333,63.54,82,40,26.46,scattered clouds
424,Tateyama,JP,34.9833,139.8667,44.1,43,89,8.03,overcast clouds
425,Ahipara,NZ,-35.1667,173.1667,77.43,75,100,5.64,overcast clouds
426,Svetlogorsk,BY,52.6333,29.7333,31.42,91,100,15.12,overcast clouds
427,Kimbe,PG,-5.5502,150.1429,87.49,63,39,8.55,scattered clouds
428,San Ignacio,BZ,17.1561,-89.0714,68.14,100,100,9.22,overcast clouds
429,Lazaro Cardenas,MX,17.9583,-102.2,75.85,72,0,5.66,clear sky
430,Carros,FR,43.7894,7.184,48.72,77,0,11.5,clear sky
431,Fomboni,KM,-12.28,43.7425,82.62,74,73,16.73,light rain
432,Aricestii-Rahtivani,RO,44.95,25.8333,36.18,71,48,2.28,scattered clouds
433,Derzhavinsk,KZ,51.1,66.3167,10.15,77,100,14.16,overcast clouds
434,Yeniseysk,RU,58.4497,92.1703,16.29,96,100,5.01,overcast clouds
435,Arlit,NE,18.7369,7.3853,60.73,17,0,7.85,clear sky
436,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,84,86,11.14,overcast clouds
437,Kjollefjord,NO,70.9457,27.3465,24.24,81,39,26.22,scattered clouds
438,Inuvik,CA,68.3499,-133.7218,-24.59,68,20,0.0,few clouds
439,Khandyga,RU,62.6667,135.6,-35.91,99,95,2.26,overcast clouds
440,Marapanim,BR,-0.7175,-47.6997,74.86,94,100,2.55,overcast clouds
441,Fort Abbas,PK,29.1925,72.8536,54.43,44,0,9.75,clear sky
442,Sai Buri,TH,6.7013,101.6168,74.91,81,100,10.31,overcast clouds
443,Kerema,PG,-7.9631,145.7785,86.83,57,100,6.58,overcast clouds
444,Oussouye,SN,12.485,-16.5469,75.38,68,0,6.15,clear sky
445,Sakata,JP,38.9167,139.855,30.38,86,100,19.57,light snow
446,Adeje,ES,28.1227,-16.726,63.73,51,0,3.0,clear sky
447,Brownfield,US,33.1812,-102.2744,48.0,31,0,11.21,clear sky
448,San Pedro,PH,14.35,121.0167,80.35,68,20,10.36,few clouds
449,Dongying,CN,37.4564,118.4856,30.0,37,100,5.44,overcast clouds
450,Vaitape,PF,-16.5167,-151.75,81.12,73,14,19.8,light rain
451,Liverpool,GB,53.4106,-2.9779,50.14,85,75,15.99,broken clouds
452,Steinbach,DE,50.1667,8.5667,43.02,76,75,1.99,light rain
