City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
453,Sioux Lookout,CA,50.1001,-91.917,8.98,85,100,8.05,overcast clouds
454,Kinna,SE,57.5073,12.6946,41.45,95,100,14.47,overcast clouds
455,Husavik,IS,66.0449,-17.3389,30.11,85,100,27.72,snow
456,Mukhen,RU,48.1,136.1,1.42,88,100,4.05,overcast clouds
457,Fort Nelson,CA,58.8053,-122.7002,6.39,72,75,0.0,broken clouds
458,Gigmoto,PH,13.7796,124.39,78.04,82,36,16.44,scattered clouds
459,Bojnurd,IR,37.4747,57.329,33.75,86,75,11.5,broken clouds
460,Pontes E Lacerda,BR,-15.2261,-59.3353,73.76,93,10,1.34,clear sky
461,Sur,OM,22.5667,59.5289,70.77,45,0,7.07,clear sky
462,Suntar,RU,62.1444,117.6319,-1.88,98,95,4.16,overcast clouds
463,Boddam,GB,57.4667,-1.7833,37.38,73,70,19.51,broken clouds
464,Labytnangi,RU,66.6572,66.4183,-19.77,100,32,1.45,scattered clouds
465,Batagay-Alyta,RU,67.8006,130.4114,-25.1,99,100,3.38,overcast clouds
466,Half Moon Bay,US,37.4636,-122.4286,66.45,55,0,12.66,haze
467,Chimbote,PE,-9.0853,-78.5783,70.47,83,13,7.61,few clouds
468,Betare Oya,CM,5.6,14.0833,66.4,22,22,4.94,few clouds
469,Dakar,SN,14.6937,-17.4441,70.68,88,0,4.61,clear sky
470,Celestun,MX,20.8667,-90.4,71.74,77,91,19.6,overcast clouds
471,Gaoual,GN,11.75,-13.2,74.08,32,1,3.2,clear sky
472,Lagunas,PE,-5.2269,-75.6753,77.02,80,92,3.53,overcast clouds
473,Kinkala,CG,-4.3614,14.7644,75.51,95,100,3.33,light rain
474,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,73.06,87,96,2.42,overcast clouds
475,Borger,NL,52.9233,6.7931,46.78,93,100,26.44,overcast clouds
476,Darab,IR,28.7519,54.5444,46.76,84,0,1.63,clear sky
477,Sana,YE,15.3547,44.2067,56.57,61,59,3.76,broken clouds
478,Luau,AO,-10.7073,22.2247,61.32,96,100,2.84,overcast clouds
479,Kralendijk,BQ,12.15,-68.2667,75.18,83,40,3.44,scattered clouds
480,Palmer,US,42.1584,-72.3287,19.54,62,0,8.05,clear sky
481,Zalantun,CN,48.0,122.7167,3.7,79,27,5.93,scattered clouds
482,Teya,RU,60.3778,92.6267,5.07,98,100,2.95,overcast clouds
483,Fayaoue,NC,-20.65,166.5333,82.81,76,96,16.33,overcast clouds
484,Puri,IN,19.8,85.85,55.92,38,7,9.51,clear sky
485,Badvel,IN,14.75,79.05,68.67,98,79,3.06,broken clouds
486,Wasilla,US,61.5814,-149.4394,33.4,73,0,3.44,light snow
487,Klamath Falls,US,42.2249,-121.7817,51.71,37,0,3.0,clear sky
488,Ornes,NO,66.8689,13.7078,37.51,82,18,10.11,few clouds
489,Flinders,AU,-34.5833,150.8552,73.2,70,96,11.01,overcast clouds
490,Nerchinskiy Zavod,RU,51.3088,119.61,-9.65,93,99,1.97,overcast clouds
491,Marawi,PH,7.9986,124.2928,69.66,63,62,4.21,broken clouds
492,Shingu,JP,33.7333,135.9833,39.9,51,39,13.91,scattered clouds
493,Korla,CN,41.7597,86.1469,22.26,43,94,10.45,overcast clouds
494,Leshukonskoye,RU,64.8989,45.7622,2.26,94,41,7.78,scattered clouds
495,Hervey Bay,AU,-25.2986,152.8535,78.91,53,34,24.87,scattered clouds
496,Maneromango,TZ,-7.1988,38.7848,70.75,82,100,2.51,overcast clouds
497,Marsh Harbour,BS,26.5412,-77.0636,73.53,65,5,8.43,clear sky
498,Zakopane,PL,49.299,19.9489,27.99,72,99,5.01,overcast clouds
499,Porbandar,IN,21.6422,69.6093,64.51,74,0,3.83,clear sky
500,Vao,NC,-22.6667,167.4833,80.58,85,14,10.63,few clouds
501,Oranjemund,NA,-28.55,16.4333,66.42,82,99,5.57,overcast clouds
502,Pecos,US,31.4229,-103.4932,51.06,27,0,3.44,clear sky
503,Moron,AR,-34.6534,-58.6198,64.96,84,43,11.27,scattered clouds
504,Harer,ET,9.3094,42.1258,57.52,25,13,9.22,few clouds
505,Usevya,TZ,-7.1,31.2333,64.74,87,100,1.9,overcast clouds
506,Constitucion,CL,-35.3333,-72.4167,59.94,75,0,12.53,clear sky
507,Otautau,NZ,-46.15,168.0,57.43,54,99,4.54,overcast clouds
508,Tupik,RU,54.4253,119.9327,-9.58,93,80,2.37,broken clouds
509,Saldanha,ZA,-33.0117,17.9442,69.85,71,73,3.69,broken clouds
510,Mnogovershinnyy,RU,53.9353,139.9242,0.05,80,100,5.97,overcast clouds
511,Mangan,IN,27.5167,88.5333,39.74,74,0,9.62,clear sky
512,Kieta,PG,-6.2167,155.6333,87.49,64,10,9.35,clear sky
513,Faya,SA,18.3851,42.4509,50.11,76,0,1.95,clear sky
514,Lira,UG,2.235,32.9097,69.17,68,100,4.45,overcast clouds
515,Cilegon,ID,-6.0174,106.0538,76.89,91,100,13.71,overcast clouds
516,Merauke,ID,-8.4667,140.3333,84.52,71,100,10.29,overcast clouds
517,Tukrah,LY,32.5341,20.5791,54.63,69,93,12.82,overcast clouds
518,Labuhan,ID,-6.8844,112.2051,80.91,82,49,12.19,scattered clouds
519,Hirado,JP,33.3597,129.5531,39.38,52,63,20.22,broken clouds
520,Limon,CR,10.0,-83.0333,75.96,74,4,1.43,clear sky
521,Biak,ID,-0.9131,122.8766,82.0,70,72,0.94,broken clouds
522,Brunico,IT,46.7958,11.9364,33.66,71,6,1.72,clear sky
523,Sangar,RU,63.9242,127.4739,-33.02,98,100,3.58,overcast clouds
524,Mattru,SL,7.6244,-11.8332,72.21,93,54,1.72,broken clouds
525,Ransang,PH,8.9603,117.5828,81.91,73,33,8.77,scattered clouds
526,Pafos,CY,34.7667,32.4167,47.98,76,40,5.75,scattered clouds
527,Yuanping,CN,38.7153,112.7575,25.12,30,100,3.62,overcast clouds
528,Port-Gentil,GA,-0.7193,8.7815,79.02,82,10,11.34,clear sky
529,Tabuk,PH,17.4189,121.4443,69.4,93,100,2.21,overcast clouds
530,Chumikan,RU,54.7183,135.315,0.73,75,100,13.0,overcast clouds
531,Asau,RO,46.4333,26.4,30.4,92,23,5.95,few clouds
532,Veraval,IN,20.9,70.3667,63.48,82,5,8.08,clear sky
533,Chifeng,CN,42.2683,118.9636,12.22,61,0,8.19,clear sky
534,Katobu,ID,-4.9408,122.5276,82.54,74,97,5.12,overcast clouds
535,Santa Maria,BR,-29.6842,-53.8069,74.5,100,0,0.0,clear sky
536,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,8.47,61,56,17.27,broken clouds
537,College,US,64.8569,-147.8028,14.2,80,100,0.0,light snow
538,Liyang,CN,29.7057,118.2862,39.27,61,100,3.78,overcast clouds
539,Namtsy,RU,62.7161,129.6658,-27.29,99,100,1.74,overcast clouds
540,Baisha,CN,26.5222,110.9311,41.2,87,100,2.35,overcast clouds
541,Ucluelet,CA,48.9329,-125.5528,47.08,90,99,3.71,overcast clouds
542,Evora,PT,38.5667,-7.9,43.74,76,0,6.89,clear sky
543,Yakeshi,CN,49.2833,120.7333,-8.27,94,97,4.47,overcast clouds
544,Vardo,NO,70.3705,31.1107,27.1,79,100,27.96,overcast clouds
545,Mujiayingzi,CN,42.1167,118.7833,12.65,60,0,9.15,clear sky
546,Buin,CL,-33.7333,-70.75,79.74,49,0,3.0,clear sky
547,Uberaba,BR,-19.7483,-47.9319,75.78,83,20,5.75,few clouds
548,Santiago Del Estero,AR,-27.7951,-64.2615,72.54,53,100,16.37,overcast clouds
549,Grootfontein,NA,-19.5667,18.1167,65.77,82,100,6.91,overcast clouds
550,Saint-Leu,RE,-21.15,55.2833,77.86,77,100,4.14,overcast clouds
551,Sorong,ID,-0.8833,131.25,83.43,73,100,10.87,overcast clouds
552,Trairi,BR,-3.2778,-39.2689,77.7,84,10,6.76,clear sky
553,Pascagoula,US,30.3658,-88.5561,46.45,62,0,3.44,clear sky
554,Sembe,CG,1.6481,14.5806,69.3,29,69,0.6,broken clouds
555,Viedma,AR,-40.8135,-62.9967,56.61,62,0,7.67,clear sky
556,Turbat,PK,26.0023,63.044,63.59,83,0,1.32,clear sky
557,Keetmanshoop,NA,-26.5833,18.1333,82.02,30,6,11.23,clear sky
558,Kimamba,TZ,-6.7833,37.1333,71.62,81,100,2.48,overcast clouds
559,Yangambi,CD,0.8102,24.4336,70.47,78,100,1.74,overcast clouds
560,Pomichna,UA,48.2422,31.4158,30.02,89,98,11.74,overcast clouds
561,Dorado,PR,18.4588,-66.2677,73.47,67,55,10.4,light rain
562,Kapustin Yar,RU,48.5831,45.7372,17.58,85,100,13.47,overcast clouds
563,Santa Rosalia,MX,27.3167,-112.2833,59.38,51,0,7.11,clear sky
564,Terney,RU,45.0503,136.6092,8.67,64,15,12.91,few clouds
565,Nizhniy Tsasuchey,RU,50.5167,115.1333,-3.68,94,5,5.08,clear sky
566,Sinazongwe,ZM,-17.2614,27.4618,72.68,85,100,5.17,light rain
567,Antalaha,MG,-14.9003,50.2788,77.09,77,100,3.53,overcast clouds
568,Formosa,AR,-26.1775,-58.1781,80.58,54,0,6.91,clear sky
569,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.06,91,100,2.66,overcast clouds
570,Belen,TR,36.4891,36.2233,30.34,100,20,3.44,few clouds
571,Makat,KZ,47.6469,53.3463,25.63,86,98,17.87,overcast clouds
572,Kloulklubed,PW,7.0419,134.2556,77.5,79,72,22.21,broken clouds
573,Necochea,AR,-38.5473,-58.7368,60.04,61,100,20.18,overcast clouds
574,Boca Do Acre,BR,-8.7522,-67.3978,72.32,97,100,1.32,overcast clouds
575,Itajobi,BR,-21.3181,-49.0544,72.39,96,100,3.06,overcast clouds
576,Siniscola,IT,40.5719,9.6922,42.35,80,68,5.91,broken clouds
577,Betong,TH,5.7743,101.0723,73.58,85,100,2.48,overcast clouds
578,Kiruna,SE,67.8557,20.2251,23.92,93,100,23.02,overcast clouds
579,Itarema,BR,-2.9248,-39.9167,78.75,83,3,10.0,clear sky
580,El Campo,US,29.1966,-96.2697,44.58,42,0,0.0,clear sky
581,Boksitogorsk,RU,59.474,33.8485,19.6,95,100,8.28,snow
582,Soure,BR,-0.7167,-48.5233,77.88,87,100,7.18,overcast clouds
583,Rawatsar,IN,29.2833,74.3833,51.12,68,2,8.19,clear sky
584,Shimanovsk,RU,52.0,127.7,-0.63,81,36,5.19,scattered clouds
585,Uong Bi,VN,21.0333,106.7833,55.38,85,100,3.33,overcast clouds
586,Isiro,CD,2.7739,27.616,66.0,34,100,1.83,overcast clouds
587,Mananjary,MG,-21.2167,48.3333,78.04,84,100,26.26,moderate rain
588,Aurangabad,IN,19.8833,75.3333,55.49,67,40,0.0,haze
589,Paducah,US,37.0834,-88.6001,28.62,63,0,3.44,clear sky
590,Xining,CN,36.6167,101.7667,11.14,88,100,2.89,overcast clouds
591,Ugra,RU,54.7777,34.3267,21.15,96,100,5.88,snow
592,Xichang,CN,27.8964,102.2634,44.85,89,100,1.57,overcast clouds
593,Port Hardy,CA,50.6996,-127.4199,44.78,87,100,4.61,overcast clouds
594,Mubende,UG,0.5606,31.39,60.3,93,100,1.21,overcast clouds
595,Agadez,NE,19.75,10.25,54.81,25,0,4.14,clear sky
596,Turukhansk,RU,65.8167,87.9833,-21.5,100,96,1.74,overcast clouds
597,Neiafu,TO,-18.65,-173.9833,77.68,94,75,6.91,light rain
598,Qaqortoq,GL,60.7167,-46.0333,0.1,74,100,5.28,overcast clouds
599,Russell,US,32.3502,-85.1999,44.2,67,0,5.41,clear sky
600,Bedele,ET,8.456,36.353,55.94,60,27,2.37,scattered clouds
601,Berbera,SO,10.4396,45.0143,75.54,59,93,7.58,overcast clouds
602,Olafsvik,IS,64.8945,-23.7142,30.83,74,100,35.9,overcast clouds
603,Kamaishi,JP,39.2667,141.8833,23.95,53,47,13.82,scattered clouds
604,Kassala,SD,15.451,36.4,64.54,54,0,5.88,clear sky
605,Vilyuysk,RU,63.7553,121.6247,-22.81,100,94,2.66,overcast clouds
606,Wawa,NG,9.9022,4.4192,73.96,26,0,5.86,clear sky
607,Adwa,ET,14.1646,38.8955,57.0,75,4,2.46,clear sky
608,Wanaka,NZ,-44.7,169.15,62.11,46,4,3.0,clear sky
609,Mormugao,IN,15.4,73.8,67.26,94,62,2.3,broken clouds
610,Kailahun,SL,8.2833,-10.5667,67.05,58,6,1.61,clear sky
611,Chake Chake,TZ,-5.2459,39.7666,77.77,86,100,7.16,overcast clouds
612,Maniitsoq,GL,65.4167,-52.9,2.88,95,100,3.0,snow
613,Lodingen,NO,68.414,15.9951,37.54,87,98,20.22,overcast clouds
614,Alyangula,AU,-13.8483,136.4192,84.07,79,40,6.91,scattered clouds
615,Krasnoselkup,RU,65.7,82.4667,-14.44,100,94,3.24,overcast clouds
616,Brekstad,NO,63.687,9.6654,38.01,69,75,9.22,broken clouds
617,Jumla,NP,29.2747,82.1838,26.17,47,0,6.46,clear sky
618,Taungdwingyi,MM,20.0167,95.55,64.67,80,12,6.06,few clouds
619,Muisne,EC,0.6,-80.0333,76.12,85,92,3.51,overcast clouds
620,Khorixas,NA,-20.3667,14.9667,68.52,51,100,7.14,overcast clouds
621,Te Anau,NZ,-45.4167,167.7167,64.06,40,2,5.37,clear sky
622,Juneau,US,58.3019,-134.4197,39.2,94,100,34.52,moderate rain
623,Surskoye,RU,54.4821,46.7214,17.24,96,100,4.7,overcast clouds
624,Axim,GH,4.8699,-2.2405,78.55,87,13,7.34,light rain
625,Maicao,CO,11.3832,-72.2432,75.36,70,5,4.99,clear sky
626,Mahibadhoo,MV,3.7833,72.9667,81.09,68,21,6.06,few clouds
627,Ithaca,US,42.4406,-76.4966,10.49,61,0,4.61,clear sky
628,Inta,RU,66.0317,60.1659,-14.24,96,31,2.91,scattered clouds
629,Kilindoni,TZ,-7.9139,39.6668,79.61,75,100,7.45,overcast clouds
630,Harboore,DK,56.6175,8.1807,39.76,86,100,15.97,overcast clouds
631,Kismayo,SO,-0.3582,42.5454,77.02,81,100,11.52,overcast clouds
632,Canon City,US,38.441,-105.2424,47.55,34,0,10.36,clear sky
633,Dubai,AE,25.2582,55.3047,71.85,64,20,17.27,few clouds
634,Bilma,NE,18.6853,12.9164,58.77,21,0,8.57,clear sky
635,Myitkyina,MM,25.3833,97.4,55.85,99,97,0.96,overcast clouds
636,Ossora,RU,59.2353,163.0719,15.39,82,100,11.3,overcast clouds
637,Uruzgan,AF,32.8333,66.0,43.74,44,100,5.12,overcast clouds
638,Itapipoca,BR,-3.4944,-39.5786,74.46,86,5,3.89,clear sky
639,Panaba,MX,21.2833,-88.2667,70.03,88,86,8.79,overcast clouds
640,Abu Dhabi,AE,24.4667,54.3667,68.11,67,0,1.01,clear sky
641,Tura,IN,25.5198,90.2201,47.77,90,0,3.04,clear sky
642,Tiznit,MA,29.5833,-9.5,61.45,23,64,4.23,broken clouds
643,Mae Hong Son,TH,19.3003,97.9685,66.34,100,75,0.0,mist
644,Port Lincoln,AU,-34.7333,135.8667,78.75,47,12,17.92,few clouds
645,Port Hedland,AU,-20.3167,118.5667,87.85,74,75,8.05,broken clouds
646,Desaguadero,PE,-16.5656,-69.0417,50.14,70,96,7.94,overcast clouds
647,Manoel Urbano,BR,-8.8389,-69.2597,73.06,97,100,2.21,overcast clouds
648,Nizwa,OM,22.9333,57.5333,64.83,35,0,2.06,clear sky
649,Owo,NG,7.1962,5.5868,69.85,40,48,0.76,scattered clouds
650,Malinyi,TZ,-8.9333,36.1333,72.05,85,100,1.28,overcast clouds
651,Garden City,US,42.3256,-83.331,19.65,81,75,1.99,broken clouds
652,Saint Anthony,US,45.0205,-93.218,26.29,70,100,4.0,overcast clouds
653,Disna,BY,55.568,28.1971,32.18,89,100,12.77,overcast clouds
654,Ayan,RU,56.45,138.1667,-6.45,74,4,11.56,clear sky
655,Kautokeino,NO,69.0125,23.0412,22.73,92,99,22.95,overcast clouds
656,Emerald,AU,-23.5333,148.1667,80.74,41,0,12.66,clear sky
657,Palafrugell,ES,41.9174,3.1631,49.57,17,27,5.03,scattered clouds
658,Kurilsk,RU,45.2333,147.8833,22.87,86,100,15.05,light snow
659,Puerto Del Rosario,ES,28.5004,-13.8627,65.88,88,0,10.36,clear sky
660,Bida,NG,9.0833,6.0167,74.35,19,0,6.24,clear sky
661,Susanville,US,40.4163,-120.653,51.64,32,0,5.75,clear sky
662,Bulawayo,ZW,-20.15,28.5833,60.8,87,89,16.75,overcast clouds
663,Porciuncula,BR,-20.9628,-42.0408,72.93,95,100,4.85,overcast clouds
664,Ueno,JP,34.75,136.1333,36.28,51,7,15.95,clear sky
665,Olinda,BR,-8.0089,-34.8553,82.13,65,0,6.91,clear sky
666,Great Yarmouth,GB,52.6083,1.7305,50.25,77,100,31.09,overcast clouds
667,Udachnyy,RU,66.4167,112.4,-31.43,100,89,2.3,overcast clouds
668,Portao,BR,-29.7017,-51.2419,75.63,89,99,1.14,overcast clouds
669,Aleksandrov Gay,RU,50.147,48.5704,9.12,96,100,8.93,overcast clouds
670,Kandrian,PG,-6.2167,149.55,88.86,62,99,10.29,overcast clouds
671,West Plains,US,36.7281,-91.8524,37.08,59,0,0.0,clear sky
672,Vysokogornyy,RU,50.1167,139.15,-2.47,92,97,5.21,overcast clouds
673,Dubbo,AU,-32.25,148.6167,71.73,49,100,17.27,overcast clouds
674,Ulladulla,AU,-35.35,150.4667,71.87,58,6,13.78,clear sky
675,Sjenica,RS,43.2731,19.9994,25.75,99,98,1.86,overcast clouds
676,Byron Bay,AU,-28.65,153.6167,75.16,67,100,19.55,overcast clouds
677,Jaltocan,MX,21.15,-98.5333,46.65,66,10,1.86,clear sky
678,Gboko,NG,7.3179,8.9951,75.06,18,0,8.93,clear sky
679,Aitape,PG,-3.1374,142.3475,84.29,71,100,6.29,overcast clouds
680,La Ronge,CA,55.1001,-105.2842,-3.75,71,100,1.14,overcast clouds
681,Broome,US,42.2506,-75.833,9.18,66,0,4.61,clear sky
682,Jiuquan,CN,39.7432,98.5174,13.95,81,100,3.74,light snow
