City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
260,Ust-Nera,RU,2022-02-01 20:54:40,64.5667,143.2,-2.16,99,100,5.06
261,Berlevag,NO,2022-02-01 20:54:41,70.8578,29.0864,21.2,67,0,3.44
262,Port Lincoln,AU,2022-02-01 20:54:16,-34.7333,135.8667,60.91,55,68,17.13
263,Domoni,KM,2022-02-01 20:54:41,-12.2569,44.5319,79.48,82,100,3.18
264,Arman,RU,2022-02-01 20:54:42,59.7,150.1667,-1.5,80,37,11.83
265,Aksha,RU,2022-02-01 20:54:43,50.2814,113.2867,-14.35,98,17,3.62
266,Noumea,NC,2022-02-01 20:54:43,-22.2763,166.4572,78.78,74,96,5.46
267,New Bern,US,2022-02-01 20:50:24,35.1085,-77.0441,56.1,43,0,11.5
268,Nikolskoye,RU,2022-02-01 20:54:44,59.7035,30.7861,24.69,98,100,2.86
269,Clyde River,CA,2022-02-01 20:54:44,70.4692,-68.5914,-18.17,63,75,4.61
270,Bengkulu,ID,2022-02-01 20:50:49,-3.8004,102.2655,73.81,85,100,5.91
271,Neka,IR,2022-02-01 20:54:45,36.6508,53.299,44.02,57,24,4.54
272,San Felipe,VE,2022-02-01 20:54:46,10.3399,-68.7425,82.89,57,98,9.84
273,Tak Bai,TH,2022-02-01 20:54:46,6.2595,102.0546,77.02,93,54,6.8
274,Cidreira,BR,2022-02-01 20:54:47,-30.1811,-50.2056,74.32,67,8,9.28
275,Mpraeso,GH,2022-02-01 20:55:47,6.5932,-0.7346,71.6,22,1,1.16
276,Tabuk,PH,2022-02-01 20:55:48,17.4189,121.4443,68.68,89,92,2.35
277,Berkak,NO,2022-02-01 20:55:48,62.825,10.0118,11.79,91,100,8.25
278,Esperance,AU,2022-02-01 20:55:48,-33.8667,121.9,58.84,69,44,13.73
279,Basco,PH,2022-02-01 20:55:49,20.4487,121.9702,73.71,75,96,17.09
280,Ekhabi,RU,2022-02-01 20:55:49,53.5102,142.9671,1.18,93,99,20.76
281,Thompson,CA,2022-02-01 20:55:50,55.7435,-97.8558,-14.64,64,20,10.36
282,Palmer,US,2022-02-01 20:55:50,42.1584,-72.3287,35.65,61,75,1.99
283,Zyryanka,RU,2022-02-01 20:55:51,65.75,150.85,-11.97,92,99,9.73
284,Odweyne,SO,2022-02-01 20:55:51,9.4092,45.064,65.66,66,100,10.85
285,Dunedin,NZ,2022-02-01 20:55:52,-45.8742,170.5036,65.28,72,100,12.1
286,Ukiah,US,2022-02-01 20:55:52,39.1502,-123.2078,61.52,38,0,0.0
287,Sindor,RU,2022-02-01 20:55:53,62.8629,51.8905,18.43,95,100,7.16
288,Tateyama,JP,2022-02-01 20:55:53,34.9833,139.8667,39.22,38,57,15.77
289,Pangai,TO,2022-02-01 20:55:54,-19.8,-174.35,80.22,69,0,8.46
290,Mana,GF,2022-02-01 20:55:54,5.6592,-53.7767,79.77,77,93,11.36
291,Longyearbyen,SJ,2022-02-01 20:55:55,78.2186,15.6401,22.84,58,75,4.61
292,Seda,LV,2022-02-01 20:55:55,57.65,25.75,25.32,98,100,1.45
293,Plettenberg Bay,ZA,2022-02-01 20:55:56,-34.0527,23.3716,73.54,86,56,3.74
294,Mayya,RU,2022-02-01 20:55:56,61.7333,130.2811,-18.69,96,100,6.29
295,Chalon-Sur-Saone,FR,2022-02-01 20:55:57,46.7833,4.85,41.4,98,100,6.26
296,Grand Gaube,MU,2022-02-01 20:55:57,-20.0064,57.6608,79.2,88,100,14.0
297,Adrar,MR,2022-02-01 20:55:58,20.5022,-10.0711,74.66,15,98,10.22
298,Makakilo City,US,2022-02-01 20:53:35,21.3469,-158.0858,78.69,62,100,8.05
299,Pietarsaari,FI,2022-02-01 20:55:58,63.65,22.6833,6.93,96,100,4.76
300,Cheremukhovo,RU,2022-02-01 20:55:59,60.3484,59.9851,12.56,97,100,0.6
301,Vostok,RU,2022-02-01 20:55:59,46.4856,135.8833,-8.39,99,100,4.45
302,Maceio,BR,2022-02-01 20:55:21,-9.6658,-35.7353,83.64,74,0,11.5
303,Altamira,BR,2022-02-01 20:56:00,-3.2033,-52.2064,89.69,58,40,2.3
304,Broken Hill,AU,2022-02-01 20:56:00,-31.95,141.4333,58.71,58,40,21.85
305,Ndende,GA,2022-02-01 20:56:01,-2.4008,11.3581,74.41,92,65,3.18
306,Geraldton,AU,2022-02-01 20:54:12,-28.7667,114.6,84.61,26,41,25.32
307,Karakol,KG,2022-02-01 20:56:02,42.4907,78.3936,14.5,63,9,7.72
308,Murgab,TM,2022-02-01 20:56:03,37.4966,61.9714,51.67,50,75,11.5
309,Asau,RO,2022-02-01 20:56:03,46.4333,26.4,32.95,77,100,3.33
310,Mount Gambier,AU,2022-02-01 20:51:49,-37.8333,140.7667,48.11,71,75,4.61
311,Lashio,MM,2022-02-01 20:56:04,22.9333,97.75,44.37,75,0,1.92
312,Tura,IN,2022-02-01 20:56:05,25.5198,90.2201,51.93,78,2,4.16
313,Loandjili,CG,2022-02-01 20:56:05,-4.7561,11.8578,80.71,89,20,8.05
314,Bondo,CD,2022-02-01 20:56:06,3.8146,23.6866,74.03,40,71,2.66
315,Tubuala,PA,2022-02-01 20:56:06,9.5167,-79.0333,91.33,65,4,9.53
316,Mitsamiouli,KM,2022-02-01 20:56:06,-11.3847,43.2844,81.75,74,100,0.67
317,Pimenta Bueno,BR,2022-02-01 20:56:07,-11.6725,-61.1936,75.51,95,93,2.75
318,Alice Springs,AU,2022-02-01 20:56:07,-23.7,133.8833,71.15,100,100,9.22
319,Taoudenni,ML,2022-02-01 20:56:08,22.6783,-3.9836,73.44,18,2,10.07
320,Makarov,RU,2022-02-01 20:56:08,48.6333,142.8,7.38,92,82,5.95
321,Canutama,BR,2022-02-01 20:56:09,-6.5339,-64.3831,88.11,61,77,2.42
322,Kiama,AU,2022-02-01 20:53:41,-34.6833,150.8667,69.39,91,100,1.01
323,Hobyo,SO,2022-02-01 20:57:11,5.3505,48.5268,77.79,83,100,18.03
324,Cairns,AU,2022-02-01 20:57:13,-16.9167,145.7667,79.07,94,80,3.44
325,Banjar,ID,2022-02-01 20:57:16,-8.19,114.9675,78.66,88,93,2.13
326,Aklavik,CA,2022-02-01 20:57:21,68.2191,-135.0107,-10.37,76,75,2.3
327,Korla,CN,2022-02-01 20:57:23,41.7597,86.1469,23.02,45,22,2.01
328,Itoman,JP,2022-02-01 20:57:28,26.1247,127.6694,62.62,82,96,10.36
329,Fortuna,US,2022-02-01 20:57:31,40.5982,-124.1573,51.93,56,0,5.01
330,Nantucket,US,2022-02-01 20:57:32,41.2835,-70.0995,37.51,77,99,19.73
331,Mosquera,CO,2022-02-01 20:53:14,4.7059,-74.2302,66.29,45,40,12.66
332,Stromness,GB,2022-02-01 20:57:36,58.965,-3.296,40.96,67,100,23.96
333,Yerbogachen,RU,2022-02-01 20:56:08,61.2767,108.0108,-30.08,100,50,1.95
334,Klaksvik,FO,2022-02-01 20:53:33,62.2266,-6.589,32.92,88,100,7.16
335,Boyolangu,ID,2022-02-01 20:57:43,-8.1181,111.8935,73.89,91,61,3.58
336,Vite,IN,2022-02-01 20:57:47,17.2833,74.55,68.9,27,5,1.57
337,Businga,CD,2022-02-01 20:57:49,3.3333,20.8833,78.62,27,80,2.55
338,Tazovskiy,RU,2022-02-01 20:57:54,67.4667,78.7,-8.03,100,94,5.03
339,Gizo,SB,2022-02-01 20:57:56,-8.103,156.8419,82.92,77,98,7.92
340,San Jose,US,2022-02-01 20:56:15,37.3394,-121.895,62.02,31,0,5.01
341,Taseyevo,RU,2022-02-01 20:57:57,57.2169,94.8978,-11.06,100,87,2.33
342,Jasper,US,2022-02-01 20:58:01,37.2001,-94.3502,62.28,69,100,1.99
343,Misratah,LY,2022-02-01 20:58:02,32.3754,15.0925,55.8,55,52,30.76
344,Bilibino,RU,2022-02-01 20:58:03,68.0546,166.4372,5.76,65,100,6.17
345,Isangel,VU,2022-02-01 20:58:04,-19.55,169.2667,79.38,81,100,1.19
346,Shenjiamen,CN,2022-02-01 20:58:05,29.9576,122.298,43.43,75,100,15.08
347,Puerto Quijarro,BO,2022-02-01 20:58:06,-17.7833,-57.7667,78.69,93,95,4.12
348,Mindelo,CV,2022-02-01 20:58:07,16.8901,-24.9804,74.75,73,20,2.3
349,Lumberton,US,2022-02-01 20:58:08,34.6182,-79.0086,56.44,45,6,7.67
350,Wasilla,US,2022-02-01 20:53:20,61.5814,-149.4394,30.74,88,100,4.61
351,Ngunguru,NZ,2022-02-01 20:58:09,-35.6167,174.5,73.17,80,100,17.72
352,Auki,SB,2022-02-01 20:58:10,-8.7676,160.7034,81.01,85,97,5.95
353,Lodja,CD,2022-02-01 20:58:11,-3.4833,23.4333,71.67,84,98,2.53
354,Ploufragan,FR,2022-02-01 20:58:13,48.4914,-2.7946,48.85,95,100,17.27
355,Lahad Datu,MY,2022-02-01 20:58:16,5.0268,118.327,74.3,96,100,4.45
356,Oropoli,HN,2022-02-01 20:58:23,13.8167,-86.8167,90.5,25,0,2.82
357,Bandrele,YT,2022-02-01 20:58:23,-12.9067,45.1914,80.35,83,0,2.3
358,Eirunepe,BR,2022-02-01 20:58:24,-6.6603,-69.8736,85.06,68,83,2.21
359,Garner,US,2022-02-01 20:54:13,35.7113,-78.6142,53.06,43,59,1.99
360,Alta Floresta,BR,2022-02-01 20:58:25,-9.8756,-56.0861,84.02,74,40,5.75
361,Calabozo,VE,2022-02-01 20:58:26,8.9242,-67.4293,96.73,23,61,5.23
362,Velingara,SN,2022-02-01 20:58:28,13.15,-14.1167,84.54,13,4,7.2
363,Shestakovo,RU,2022-02-01 20:58:29,56.4915,103.96,-2.78,99,98,3.0
364,Puerto Maldonado,PE,2022-02-01 20:58:31,-12.6,-69.1833,73.8,94,75,3.44
365,Tarakan,ID,2022-02-01 20:58:32,3.3,117.6333,79.12,81,100,10.22
366,Gedo,ET,2022-02-01 20:59:34,9.0167,37.45,60.4,39,91,3.67
367,Rotifunk,SL,2022-02-01 20:59:38,8.2333,-12.6833,75.63,88,31,4.45
368,Yarmouth,US,2022-02-01 20:59:44,41.7057,-70.2286,37.51,83,100,6.91
369,Luoyang,CN,2022-02-01 20:59:45,34.6836,112.4536,33.1,60,100,2.84
370,San Vicente,AR,2022-02-01 20:59:45,-26.6167,-54.1333,93.07,16,4,4.85
371,Neiafu,TO,2022-02-01 20:59:46,-18.65,-173.9833,83.08,69,40,4.61
372,Antofagasta,CL,2022-02-01 20:59:47,-23.65,-70.4,70.88,67,1,8.88
373,Okato,NZ,2022-02-01 20:59:49,-39.2,173.8833,73.9,73,100,17.83
374,Kavaratti,IN,2022-02-01 20:59:52,10.5669,72.642,79.95,71,2,9.42
375,Goryachegorsk,RU,2022-02-01 20:59:54,55.4053,88.9154,9.66,93,100,3.56
376,Paamiut,GL,2022-02-01 20:58:35,61.994,-49.6678,14.32,82,100,11.03
377,Gorontalo,ID,2022-02-01 20:59:59,0.5412,123.0595,73.17,93,86,3.83
378,Sept-Iles,CA,2022-02-01 21:00:02,50.2001,-66.3821,4.03,83,100,2.33
379,Kahului,US,2022-02-01 20:56:00,20.8947,-156.47,79.86,80,5,9.01
380,Aleksandrov Gay,RU,2022-02-01 21:00:06,50.147,48.5704,24.42,89,99,8.81
381,Karia,NG,2022-02-01 21:00:09,11.7306,11.1629,62.62,21,0,9.51
382,Zhezkazgan,KZ,2022-02-01 21:00:10,47.8043,67.7144,5.67,95,56,7.99
383,Teahupoo,PF,2022-02-01 21:00:15,-17.8333,-149.2667,78.76,76,29,21.41
384,Pombas,CV,2022-02-01 20:58:20,17.1503,-25.0201,73.18,82,21,9.98
385,Gardner,US,2022-02-01 21:00:22,42.5751,-71.9981,30.69,67,90,0.0
386,Pasighat,IN,2022-02-01 21:00:24,28.0667,95.3333,55.08,88,100,2.21
387,Bud,US,2022-02-01 21:00:26,39.447,-86.1758,62.62,67,99,13.65
388,Butiama,TZ,2022-02-01 21:00:27,-1.7667,33.9667,60.75,83,81,3.47
389,Lubango,AO,2022-02-01 21:00:28,-14.9172,13.4925,60.19,51,88,4.09
390,Quatre Cocos,MU,2022-02-01 21:00:30,-20.2078,57.7625,77.09,92,100,30.04
391,Zambezi,ZM,2022-02-01 20:59:55,-13.5432,23.1047,67.44,86,100,1.88
392,Spas-Demensk,RU,2022-02-01 21:00:35,54.4122,34.0226,18.27,94,99,8.46
393,Barcelos,PT,2022-02-01 20:57:20,41.5388,-8.6151,62.74,72,0,5.73
394,Chamonix-Mont-Blanc,FR,2022-02-01 20:58:40,45.9238,6.8693,37.89,95,100,1.01
395,Kiruna,SE,2022-02-01 21:00:40,67.8557,20.2251,4.12,85,100,0.0
396,Krasnoarmeysk,RU,2022-02-01 21:00:43,51.0239,45.6969,30.07,95,91,8.39
397,Sembe,CG,2022-02-01 21:00:45,1.6481,14.5806,76.05,45,33,1.63
398,Verkhoyansk,RU,2022-02-01 21:00:47,67.5447,133.385,-17.28,98,100,0.2
399,Yashkino,RU,2022-02-01 21:00:49,55.8736,85.4265,19.36,97,100,4.72
400,Kota Bahru,MY,2022-02-01 21:00:49,6.1333,102.2386,73.78,92,93,5.23
401,Najran,SA,2022-02-01 21:00:51,17.4924,44.1277,64.87,37,3,3.2
402,Kapuskasing,CA,2022-02-01 21:00:53,49.4169,-82.4331,33.75,88,100,15.97
403,Chekmagush,RU,2022-02-01 21:00:54,55.1319,54.6556,29.77,90,100,13.58
404,Tirau,NZ,2022-02-01 21:00:54,-37.9833,175.75,72.81,63,100,14.29
405,Shingu,JP,2022-02-01 21:00:55,33.7333,135.9833,41.92,71,4,6.98
406,Lorengau,PG,2022-02-01 21:00:56,-2.0226,147.2712,78.57,80,100,3.51
407,Teya,RU,2022-02-01 21:00:57,60.3778,92.6267,-0.63,99,97,3.94
408,General Pico,AR,2022-02-01 21:01:00,-35.6566,-63.7568,94.1,31,49,6.02
409,Tongren,CN,2022-02-01 21:01:01,27.7172,109.1853,34.39,97,100,3.29
410,Jorochito,BO,2022-02-01 21:01:03,-18.05,-63.4333,79.0,78,95,2.08
411,Juneau,US,2022-02-01 21:00:31,58.3019,-134.4197,24.22,93,100,6.22
412,Casper,US,2022-02-01 20:56:40,42.8666,-106.3131,22.71,72,100,8.01
413,Ilo,PE,2022-02-01 21:01:11,-17.6394,-71.3375,72.45,73,99,9.19
414,Hualmay,PE,2022-02-01 21:02:13,-11.0964,-77.6139,74.79,72,37,10.94
415,Jishou,CN,2022-02-01 21:02:15,28.3167,109.7167,34.65,98,100,0.94
416,Hay River,CA,2022-02-01 21:00:10,60.8156,-115.7999,-13.56,91,74,8.32
417,Belaya Gora,RU,2022-02-01 21:02:22,68.5333,146.4167,-15.83,96,100,4.7
418,Todos Santos,MX,2022-02-01 21:01:52,23.45,-110.2167,76.1,70,2,9.95
419,Pangody,RU,2022-02-01 21:02:27,65.85,74.4859,-18.4,100,100,5.35
420,Araouane,ML,2022-02-01 21:02:30,18.9048,-3.5265,72.1,12,79,10.29
421,Raudeberg,NO,2022-02-01 21:02:35,61.9875,5.1352,38.07,82,99,3.0
422,Urumqi,CN,2022-02-01 21:02:37,43.801,87.6005,-3.05,85,40,0.0
423,Sterling,US,2022-02-01 21:02:39,39.0062,-77.4286,43.9,53,75,1.01
424,Rio Claro,BR,2022-02-01 21:02:42,-22.4114,-47.5614,74.39,88,100,2.33
425,Samarai,PG,2022-02-01 21:02:44,-10.6167,150.6667,80.87,79,99,12.24
426,Quang Ngai,VN,2022-02-01 21:02:46,15.1167,108.8,69.53,91,99,5.3
427,Mahaplag,PH,2022-02-01 21:02:49,10.5788,124.9753,74.12,94,98,4.16
428,Litovko,RU,2022-02-01 21:02:52,49.2361,135.1742,-11.15,99,100,1.54
429,Yingkou,CN,2022-02-01 21:02:54,40.6648,122.2283,10.83,86,3,2.21
430,Crotone,IT,2022-02-01 21:02:57,39.0851,17.1178,48.7,62,84,33.71
431,Ranong,TH,2022-02-01 21:03:00,9.9658,98.6348,77.74,77,90,3.6
432,Kisangani,CD,2022-02-01 21:03:03,0.5167,25.2,72.81,69,99,2.59
433,Huarmey,PE,2022-02-01 21:02:37,-10.0681,-78.1522,75.04,72,100,10.09
434,Kupang,ID,2022-02-01 21:03:08,-10.1667,123.5833,79.21,84,10,10.29
435,Buala,SB,2022-02-01 21:03:10,-8.145,159.5921,82.17,82,100,6.98
436,Manokwari,ID,2022-02-01 21:03:13,-0.8667,134.0833,77.34,81,100,4.94
437,Sur,OM,2022-02-01 21:03:15,22.5667,59.5289,72.45,67,5,1.61
438,Liwale,TZ,2022-02-01 21:03:18,-9.7667,37.9333,69.03,97,11,1.03
439,Omsukchan,RU,2022-02-01 21:03:21,62.5333,155.8,-4.65,93,100,5.23
440,Ginda,IN,2022-02-01 21:03:26,30.6945,78.4932,37.89,31,1,6.31
441,Goundam,ML,2022-02-01 21:02:32,16.4145,-3.6708,71.51,7,69,10.18
442,Batatais,BR,2022-02-01 21:03:33,-20.8911,-47.585,73.38,97,100,3.0
443,Mudgee,AU,2022-02-01 21:03:36,-32.5943,149.5871,71.65,94,75,5.75
444,Neyshabur,IR,2022-02-01 21:03:38,36.2133,58.7958,36.1,79,98,5.1
445,La Ronge,CA,2022-02-01 21:03:41,55.1001,-105.2842,-5.46,87,100,12.08
446,Barra Patuca,HN,2022-02-01 21:03:43,15.8,-84.2833,79.43,66,14,11.07
447,Atambua,ID,2022-02-01 21:03:48,-9.1061,124.8925,74.07,87,73,5.48
448,Santa Isabel,BR,2022-02-01 21:02:15,-23.3156,-46.2214,77.65,92,77,4.14
449,Singaraja,ID,2022-02-01 21:03:54,-8.112,115.0882,77.97,83,96,3.15
450,Ketchikan,US,2022-02-01 21:03:56,55.3422,-131.6461,34.27,69,20,4.61
451,Marawi,PH,2022-02-01 21:03:59,7.9986,124.2928,63.64,94,100,1.3
452,Kholtoson,RU,2022-02-01 21:04:01,50.2981,103.3097,-9.94,93,77,3.83
453,College,US,2022-02-01 21:04:05,64.8569,-147.8028,-0.74,74,20,0.0
454,Kangaatsiaq,GL,2022-02-01 21:04:07,68.3065,-53.4641,2.26,94,100,7.94
455,Port Alberni,CA,2022-02-01 21:03:14,49.2413,-124.8028,44.29,60,47,3.4
456,Namatanai,PG,2022-02-01 20:59:42,-3.6667,152.4333,78.64,84,100,5.28
457,Los Llanos De Aridane,ES,2022-02-01 20:59:54,28.6585,-17.9182,62.35,59,75,5.75
458,Kousseri,CM,2022-02-01 21:04:15,12.0769,15.0306,66.63,20,0,7.45
459,Vanimo,PG,2022-02-01 21:01:17,-2.6741,141.3028,76.53,86,100,5.75
460,Gdynia,PL,2022-02-01 21:05:20,54.5189,18.5319,35.04,89,75,8.05
461,Viedma,AR,2022-02-01 21:05:21,-40.8135,-62.9967,82.78,26,16,7.29
462,Antequera,ES,2022-02-01 21:05:24,37.0194,-4.5612,51.19,86,0,4.92
463,Hambantota,LK,2022-02-01 21:03:33,6.1241,81.1185,72.45,82,1,13.09
464,Vadso,NO,2022-02-01 21:05:26,70.0744,29.7487,19.35,93,100,4.61
465,Mbala,ZM,2022-02-01 21:00:37,-8.8402,31.3659,60.22,96,100,1.07
466,Saint Anthony,US,2022-02-01 21:01:23,45.0205,-93.218,17.92,64,40,8.01
467,Prince Rupert,CA,2022-02-01 21:05:33,54.3161,-130.3201,35.69,83,100,3.56
468,Lasa,IT,2022-02-01 21:05:35,46.6166,10.7002,38.03,94,100,8.79
469,Lusambo,CD,2022-02-01 21:05:36,-4.9667,23.45,70.09,92,61,2.44
470,Kharovsk,RU,2022-02-01 21:05:37,59.9642,40.1912,11.1,98,95,1.72
471,Anchorage,US,2022-02-01 21:04:16,61.2181,-149.9003,30.87,73,100,5.01
472,Gizel,RU,2022-02-01 21:05:41,43.04,44.5708,30.43,92,71,8.95
473,Qianan,CN,2022-02-01 21:05:43,44.9932,124.0581,-14.75,96,12,4.16
474,Umred,IN,2022-02-01 21:05:44,20.85,79.3333,63.41,35,0,2.84
475,Surt,LY,2022-02-01 21:05:49,31.2089,16.5887,56.62,52,45,23.98
476,Grand Baie,MU,2022-02-01 21:05:52,-20.0182,57.5802,78.46,89,100,11.99
477,George,ZA,2022-02-01 21:05:57,-33.963,22.4617,67.55,100,20,5.75
478,Aktau,KZ,2022-02-01 21:05:59,43.65,51.2,28.98,79,1,9.98
479,Carutapera,BR,2022-02-01 21:02:54,-1.195,-46.02,78.71,86,90,9.33
480,Tecoanapa,MX,2022-02-01 21:06:03,16.5167,-98.75,82.9,57,0,12.26
481,Brae,GB,2022-02-01 21:03:11,60.3964,-1.353,37.31,64,100,26.42
482,Sinegorye,RU,2022-02-01 21:06:05,62.0788,150.477,-7.38,100,100,3.91
483,Bonthe,SL,2022-02-01 21:06:08,7.5264,-12.505,78.84,85,66,10.11
484,Frolovo,RU,2022-02-01 21:06:10,49.7713,43.6622,32.4,95,100,12.37
485,Sagua La Grande,CU,2022-02-01 21:06:13,22.8067,-80.0756,77.99,58,99,16.58
486,Mokhsogollokh,RU,2022-02-01 21:06:15,61.4681,128.9203,-14.82,93,100,7.63
487,Mezen,RU,2022-02-01 21:06:16,65.8522,44.24,2.35,96,92,6.96
488,Veydelevka,RU,2022-02-01 21:06:19,50.1521,38.4492,13.95,99,87,4.92
489,Kindia,GN,2022-02-01 21:06:21,10.0569,-12.8658,74.61,18,56,1.43
490,Price,US,2022-02-01 21:06:24,39.5994,-110.8107,34.12,29,0,17.27
491,Comodoro Rivadavia,AR,2022-02-01 21:06:26,-45.8667,-67.5,87.66,11,0,25.32
492,Marsabit,KE,2022-02-01 21:02:01,2.3284,37.9899,73.2,41,100,7.65
493,Turka,UA,2022-02-01 21:06:31,49.1541,23.0297,27.25,90,100,9.86
494,Hokitika,NZ,2022-02-01 21:06:34,-42.7167,170.9667,63.75,95,100,13.51
495,Gazojak,TM,2022-02-01 21:06:36,41.1875,61.4036,38.16,73,100,8.75
496,Selizharovo,RU,2022-02-01 21:06:40,56.8519,33.4487,20.53,95,100,6.73
497,Belyy Yar,RU,2022-02-01 21:06:42,53.6039,91.3903,-14.91,76,100,2.24
498,Along,IN,2022-02-01 21:06:45,28.1667,94.7667,50.97,98,100,1.39
499,Praia Da Vitoria,PT,2022-02-01 21:06:47,38.7333,-27.0667,58.75,84,73,13.49
500,Lakes Entrance,AU,2022-02-01 21:06:49,-37.8811,147.981,60.17,68,20,14.18
501,Bitkine,TD,2022-02-01 21:06:52,11.9801,18.2138,68.99,18,19,6.13
502,Plouzane,FR,2022-02-01 21:06:53,48.3833,-4.6167,48.38,100,100,8.05
503,Iberia,US,2022-02-01 21:06:53,29.9502,-91.7507,71.02,82,100,11.5
504,Teguldet,RU,2022-02-01 21:06:54,57.3064,88.1667,13.35,96,100,6.71
505,Chocope,PE,2022-02-01 21:07:05,-7.7914,-79.2217,67.05,55,61,14.63
506,Vila Velha,BR,2022-02-01 21:05:28,-20.3297,-40.2925,82.94,82,20,10.36
507,Fort-Shevchenko,KZ,2022-02-01 21:08:08,44.5086,50.263,36.39,90,3,8.99
508,Saint-Joseph,RE,2022-02-01 21:08:10,-21.3667,55.6167,80.96,91,88,21.7
509,Pangnirtung,CA,2022-02-01 21:08:12,66.1451,-65.7125,-27.74,86,33,6.42
510,Betsiamites,CA,2022-02-01 21:08:14,48.9413,-68.646,4.06,89,100,4.32
511,Bubaque,GW,2022-02-01 21:08:16,11.2833,-15.8333,78.64,79,4,14.81
512,Iralaya,HN,2022-02-01 21:08:18,15.0,-83.2333,79.57,70,9,6.4
513,Petropavlovsk-Kamchatskiy,RU,2022-02-01 21:08:18,53.0452,158.6483,28.99,100,100,31.32
514,Hamilton,US,2022-02-01 21:08:20,39.1834,-84.5333,61.65,38,0,10.36
515,Nhulunbuy,AU,2022-02-01 21:04:31,-12.2333,136.7667,79.41,94,100,5.75
516,Vila Franca Do Campo,PT,2022-02-01 21:04:10,37.7167,-25.4333,58.19,79,84,11.12
517,Kamenskiy,RU,2022-02-01 21:08:24,50.8855,45.488,25.03,97,96,9.48
518,Acajutla,SV,2022-02-01 21:08:26,13.5928,-89.8275,88.81,58,0,11.27
519,Bardiyah,LY,2022-02-01 21:08:29,31.7561,25.0865,56.75,52,100,21.43
520,Nizhnyaya Tavda,RU,2022-02-01 21:08:31,57.6731,66.1725,12.96,93,98,7.61
521,Fremont,US,2022-02-01 21:08:09,37.5483,-121.9886,62.17,30,0,8.01
